roc_auc,std,params,model__boosting_type,model__learning_rate,model__max_depth,model__min_child_samples,model__reg_alpha,model__reg_lambda,model__subsample
0.8641664513833938,0.0038644685538604747,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_alpha': 14.023012726192203, 'model__reg_lambda': 19.002211479515193, 'model__subsample': 1.0}",gbdt,0.1,7,25,14.023012726192203,19.002211479515193,1.0
0.8639394081214335,0.0038863574637177517,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 25, 'model__min_child_samples': 25, 'model__reg_alpha': 10.868720443773315, 'model__reg_lambda': 17.75078498134122, 'model__subsample': 1.0}",gbdt,0.1,25,25,10.868720443773315,17.75078498134122,1.0
0.8639207345548947,0.0037283541397059466,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_alpha': 8.217147077691871, 'model__reg_lambda': 32.22392652006644, 'model__subsample': 1.0}",gbdt,0.1,7,25,8.217147077691871,32.22392652006644,1.0
0.863910748360046,0.0037145347126276663,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_alpha': 29.046686676645535, 'model__reg_lambda': 18.956570824069654, 'model__subsample': 1.0}",gbdt,0.1,7,25,29.046686676645535,18.956570824069654,1.0
0.8638844400250847,0.0037613616388988977,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_alpha': 24.84208274298171, 'model__reg_lambda': 12.667663997985425, 'model__subsample': 1.0}",gbdt,0.1,7,25,24.84208274298171,12.667663997985425,1.0
0.8638242664874797,0.0037223732207527895,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_alpha': 19.573720546683386, 'model__reg_lambda': 29.795355434072576, 'model__subsample': 0.6}",gbdt,0.1,7,25,19.573720546683386,29.795355434072576,0.6
0.8637771918898229,0.003916831148663598,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 75, 'model__reg_alpha': 17.515175737790504, 'model__reg_lambda': 53.18244765765914, 'model__subsample': 1.0}",gbdt,0.1,15,75,17.515175737790504,53.18244765765914,1.0
0.8637762389401337,0.0037469877746171064,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 150, 'model__reg_alpha': 4.26051304077906, 'model__reg_lambda': 31.94874615556401, 'model__subsample': 1.0}",gbdt,0.1,7,150,4.26051304077906,31.94874615556401,1.0
0.8637482041091774,0.0037517799048365687,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 21, 'model__min_child_samples': 25, 'model__reg_alpha': 9.047118289607667, 'model__reg_lambda': 41.14035797506583, 'model__subsample': 0.9}",gbdt,0.1,21,25,9.047118289607667,41.14035797506583,0.9
0.863741156575246,0.0038700689358096797,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_alpha': 0.10733802731883202, 'model__reg_lambda': 91.6475689077673, 'model__subsample': 1.0}",gbdt,0.1,15,150,0.10733802731883202,91.6475689077673,1.0
0.8637135624582857,0.003930856177845538,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 18, 'model__min_child_samples': 25, 'model__reg_alpha': 15.781105702702714, 'model__reg_lambda': 31.3232142937541, 'model__subsample': 1.0}",gbdt,0.1,18,25,15.781105702702714,31.3232142937541,1.0
0.8637117591087691,0.0037263712229349136,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 25, 'model__reg_alpha': 39.10454082815639, 'model__reg_lambda': 4.174838676127692, 'model__subsample': 0.8}",gbdt,0.1,16,25,39.10454082815639,4.174838676127692,0.8
0.8637108159581551,0.0033346565301177935,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 27, 'model__min_child_samples': 25, 'model__reg_alpha': 12.802402542703241, 'model__reg_lambda': 7.9378239445159124, 'model__subsample': 1.0}",gbdt,0.1,27,25,12.802402542703241,7.9378239445159124,1.0
0.863707412336231,0.0037896748125164324,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_samples': 150, 'model__reg_alpha': 9.72683160839309, 'model__reg_lambda': 78.16217496474563, 'model__subsample': 1.0}",gbdt,0.1,6,150,9.72683160839309,78.16217496474563,1.0
0.8637038686396432,0.003811438369427066,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 8, 'model__min_child_samples': 100, 'model__reg_alpha': 17.8123645177683, 'model__reg_lambda': 52.25615612742443, 'model__subsample': 1.0}",gbdt,0.1,8,100,17.8123645177683,52.25615612742443,1.0
0.8636925208585418,0.003901707260282688,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 18, 'model__min_child_samples': 75, 'model__reg_alpha': 5.891347865492792, 'model__reg_lambda': 37.807807073530185, 'model__subsample': 1.0}",gbdt,0.1,18,75,5.891347865492792,37.807807073530185,1.0
0.863683144158528,0.0037070430371697032,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 24, 'model__min_child_samples': 25, 'model__reg_alpha': 8.159817782596342, 'model__reg_lambda': 28.032495758912706, 'model__subsample': 1.0}",gbdt,0.1,24,25,8.159817782596342,28.032495758912706,1.0
0.8636664314808588,0.0038248207141400093,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 8, 'model__min_child_samples': 25, 'model__reg_alpha': 10.287977524911827, 'model__reg_lambda': 49.731250879208936, 'model__subsample': 1.0}",gbdt,0.1,8,25,10.287977524911827,49.731250879208936,1.0
0.8636642594105794,0.003729843430798927,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_samples': 100, 'model__reg_alpha': 12.542934282061111, 'model__reg_lambda': 19.156461020608816, 'model__subsample': 0.6}",gbdt,0.1,6,100,12.542934282061111,19.156461020608816,0.6
0.8636631694622251,0.00374683015136464,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_alpha': 30.137400990459234, 'model__reg_lambda': 23.28752236678475, 'model__subsample': 1.0}",gbdt,0.1,7,25,30.137400990459234,23.28752236678475,1.0
0.8636516826261156,0.0035455600934988737,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 10, 'model__reg_alpha': 50.18166365458542, 'model__reg_lambda': 34.08803742304719, 'model__subsample': 1.0}",gbdt,0.1,7,10,50.18166365458542,34.08803742304719,1.0
0.8636378519865138,0.003597936308334096,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_alpha': 13.313913807910037, 'model__reg_lambda': 16.28051533094655, 'model__subsample': 1.0}",gbdt,0.1,7,25,13.313913807910037,16.28051533094655,1.0
0.8636332625068933,0.003868459894261955,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_alpha': 32.63280288656843, 'model__reg_lambda': 10.58332020180233, 'model__subsample': 1.0}",gbdt,0.1,7,25,32.63280288656843,10.58332020180233,1.0
0.8636288327001965,0.0038689996511045432,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 25, 'model__reg_alpha': 24.619247605975694, 'model__reg_lambda': 3.5832381981649295, 'model__subsample': 0.7}",gbdt,0.1,16,25,24.619247605975694,3.5832381981649295,0.7
0.863609945798302,0.003993028099365074,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 25, 'model__reg_alpha': 11.93779614852858, 'model__reg_lambda': 44.53923295051721, 'model__subsample': 1.0}",gbdt,0.1,16,25,11.93779614852858,44.53923295051721,1.0
0.8636024287614614,0.003986807467603299,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_alpha': 0.13859173676163447, 'model__reg_lambda': 92.91995147308147, 'model__subsample': 1.0}",gbdt,0.1,15,150,0.13859173676163447,92.91995147308147,1.0
0.8636010851801845,0.0035703677826829853,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 25, 'model__min_child_samples': 50, 'model__reg_alpha': 33.656411737982545, 'model__reg_lambda': 56.791674909213356, 'model__subsample': 0.9}",gbdt,0.1,25,50,33.656411737982545,56.791674909213356,0.9
0.8635896518912116,0.00405022067392817,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_alpha': 14.134843844395412, 'model__reg_lambda': 87.21036845079362, 'model__subsample': 1.0}",gbdt,0.1,15,150,14.134843844395412,87.21036845079362,1.0
0.8635868590530427,0.0036789871846827755,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 25, 'model__min_child_samples': 25, 'model__reg_alpha': 33.424391322457254, 'model__reg_lambda': 26.241724474431088, 'model__subsample': 1.0}",gbdt,0.1,25,25,33.424391322457254,26.241724474431088,1.0
0.8635861708812979,0.003681847855031388,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 27, 'model__min_child_samples': 25, 'model__reg_alpha': 11.204683904291322, 'model__reg_lambda': 12.545706038651305, 'model__subsample': 0.8}",gbdt,0.1,27,25,11.204683904291322,12.545706038651305,0.8
0.8635860844192642,0.003966381546753764,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 19, 'model__min_child_samples': 25, 'model__reg_alpha': 11.948353086386678, 'model__reg_lambda': 50.06947797941244, 'model__subsample': 0.9}",gbdt,0.1,19,25,11.948353086386678,50.06947797941244,0.9
0.8635686693130535,0.003744979460463265,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 21, 'model__min_child_samples': 25, 'model__reg_alpha': 0.8343902713088376, 'model__reg_lambda': 21.94449698712387, 'model__subsample': 1.0}",gbdt,0.1,21,25,0.8343902713088376,21.94449698712387,1.0
0.8635658166996988,0.0039048918076041825,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_alpha': 6.473272018478293, 'model__reg_lambda': 65.12130794538098, 'model__subsample': 1.0}",gbdt,0.1,13,150,6.473272018478293,65.12130794538098,1.0
0.8635611491703099,0.003914063705787652,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 27, 'model__min_child_samples': 75, 'model__reg_alpha': 15.212886882302342, 'model__reg_lambda': 24.87401462359982, 'model__subsample': 0.8}",gbdt,0.1,27,75,15.212886882302342,24.87401462359982,0.8
0.8635509015463908,0.003767481538953827,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_samples': 25, 'model__reg_alpha': 5.182000459271993, 'model__reg_lambda': 35.661318099874755, 'model__subsample': 1.0}",gbdt,0.1,9,25,5.182000459271993,35.661318099874755,1.0
0.8635452491569253,0.0037731092601374448,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_alpha': 1.5589116843891402, 'model__reg_lambda': 97.82928628519102, 'model__subsample': 1.0}",gbdt,0.1,15,150,1.5589116843891402,97.82928628519102,1.0
0.8635402504792463,0.003672107039909525,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 18, 'model__min_child_samples': 25, 'model__reg_alpha': 15.358753013110775, 'model__reg_lambda': 21.99662093333492, 'model__subsample': 1.0}",gbdt,0.1,18,25,15.358753013110775,21.99662093333492,1.0
0.8635082774371019,0.0037430861771377954,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_alpha': 3.892845446842628, 'model__reg_lambda': 91.40469218364245, 'model__subsample': 1.0}",gbdt,0.1,15,150,3.892845446842628,91.40469218364245,1.0
0.8635038236644126,0.0035135353374048084,"{'model__boosting_type': 'dart', 'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_alpha': 35.298899367586706, 'model__reg_lambda': 19.79636968510065, 'model__subsample': 1.0}",dart,0.3,7,25,35.298899367586706,19.79636968510065,1.0
0.8635003293754625,0.003747222765910175,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 20, 'model__min_child_samples': 100, 'model__reg_alpha': 13.08550307326367, 'model__reg_lambda': 1.9910406329509627, 'model__subsample': 1.0}",gbdt,0.1,20,100,13.08550307326367,1.9910406329509627,1.0
0.8634767126834791,0.003347870068087187,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 29, 'model__min_child_samples': 150, 'model__reg_alpha': 51.9103644360587, 'model__reg_lambda': 72.28578898338867, 'model__subsample': 0.6}",gbdt,0.1,29,150,51.9103644360587,72.28578898338867,0.6
0.8634713002204908,0.00340534836068101,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 50, 'model__reg_alpha': 41.358176308627584, 'model__reg_lambda': 33.60384364784077, 'model__subsample': 0.6}",gbdt,0.1,16,50,41.358176308627584,33.60384364784077,0.6
0.8634691915170467,0.0037018240069133317,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_samples': 75, 'model__reg_alpha': 40.039198608252214, 'model__reg_lambda': 57.53992009163872, 'model__subsample': 0.7}",gbdt,0.1,9,75,40.039198608252214,57.53992009163872,0.7
0.863468821633662,0.003766909424761118,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 29, 'model__min_child_samples': 25, 'model__reg_alpha': 20.223651826821847, 'model__reg_lambda': 29.25870922359981, 'model__subsample': 1.0}",gbdt,0.1,29,25,20.223651826821847,29.25870922359981,1.0
0.8634645156683611,0.0033743502769286514,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__min_child_samples': 25, 'model__reg_alpha': 19.695050979812088, 'model__reg_lambda': 29.812256745155018, 'model__subsample': 0.9}",gbdt,0.1,5,25,19.695050979812088,29.812256745155018,0.9
0.8634632577361018,0.003677083127217402,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 24, 'model__min_child_samples': 25, 'model__reg_alpha': 2.5180476364897473, 'model__reg_lambda': 10.892346586972218, 'model__subsample': 1.0}",gbdt,0.1,24,25,2.5180476364897473,10.892346586972218,1.0
0.8634596498150777,0.0037354204762920892,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 24, 'model__min_child_samples': 25, 'model__reg_alpha': 29.336047284454096, 'model__reg_lambda': 36.028951064743474, 'model__subsample': 0.7}",gbdt,0.1,24,25,29.336047284454096,36.028951064743474,0.7
0.8634561840500732,0.0037153881862285153,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 17, 'model__min_child_samples': 150, 'model__reg_alpha': 21.294951136832793, 'model__reg_lambda': 85.36681668168946, 'model__subsample': 1.0}",gbdt,0.1,17,150,21.294951136832793,85.36681668168946,1.0
0.8634558230732358,0.0038187435718592187,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 19, 'model__min_child_samples': 25, 'model__reg_alpha': 16.675432856086093, 'model__reg_lambda': 42.98531744519989, 'model__subsample': 1.0}",gbdt,0.1,19,25,16.675432856086093,42.98531744519989,1.0
0.863452482704506,0.0033962371946096226,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 25, 'model__min_child_samples': 25, 'model__reg_alpha': 56.658536739864104, 'model__reg_lambda': 10.997661105244006, 'model__subsample': 1.0}",gbdt,0.1,25,25,56.658536739864104,10.997661105244006,1.0
0.8634462935870729,0.0034408602149322075,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 11, 'model__min_child_samples': 25, 'model__reg_alpha': 60.550044691907374, 'model__reg_lambda': 6.7328292178377644, 'model__subsample': 1.0}",gbdt,0.1,11,25,60.550044691907374,6.7328292178377644,1.0
0.8634459820138272,0.003614073396504946,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 100, 'model__reg_alpha': 69.0363285758699, 'model__reg_lambda': 6.523846464258106, 'model__subsample': 1.0}",gbdt,0.1,7,100,69.0363285758699,6.523846464258106,1.0
0.8634329965227213,0.003587979641536924,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 24, 'model__min_child_samples': 25, 'model__reg_alpha': 30.088636078101448, 'model__reg_lambda': 38.94387377690042, 'model__subsample': 0.7}",gbdt,0.1,24,25,30.088636078101448,38.94387377690042,0.7
0.8634319219801899,0.003634187458362667,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 25, 'model__min_child_samples': 75, 'model__reg_alpha': 50.47075021478406, 'model__reg_lambda': 19.671502356237443, 'model__subsample': 1.0}",gbdt,0.1,25,75,50.47075021478406,19.671502356237443,1.0
0.863430964029636,0.0038230510043740155,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 27, 'model__min_child_samples': 25, 'model__reg_alpha': 9.958706230128426, 'model__reg_lambda': 77.00901615252795, 'model__subsample': 0.9}",gbdt,0.1,27,25,9.958706230128426,77.00901615252795,0.9
0.8634302710430919,0.0037387811293120264,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 19, 'model__min_child_samples': 50, 'model__reg_alpha': 28.572979627862665, 'model__reg_lambda': 51.17104890288413, 'model__subsample': 0.8}",gbdt,0.1,19,50,28.572979627862665,51.17104890288413,0.8
0.8634189833703669,0.0035757234245852422,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 25, 'model__min_child_samples': 75, 'model__reg_alpha': 32.24825016853508, 'model__reg_lambda': 69.89896965594599, 'model__subsample': 0.7}",gbdt,0.1,25,75,32.24825016853508,69.89896965594599,0.7
0.8634031821204792,0.00371408831100396,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 18, 'model__min_child_samples': 50, 'model__reg_alpha': 22.19568770148143, 'model__reg_lambda': 59.91221262066462, 'model__subsample': 1.0}",gbdt,0.1,18,50,22.19568770148143,59.91221262066462,1.0
0.8633940734529352,0.0033893734421074585,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 25, 'model__min_child_samples': 25, 'model__reg_alpha': 54.12684024064998, 'model__reg_lambda': 20.777987974752907, 'model__subsample': 0.9}",gbdt,0.1,25,25,54.12684024064998,20.777987974752907,0.9
0.8633937930936932,0.0038037401735787338,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 21, 'model__min_child_samples': 150, 'model__reg_alpha': 26.986030232104362, 'model__reg_lambda': 64.34608125748599, 'model__subsample': 0.9}",gbdt,0.1,21,150,26.986030232104362,64.34608125748599,0.9
0.8633821176357757,0.0035856586307050444,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 21, 'model__min_child_samples': 150, 'model__reg_alpha': 0.0005373446196177412, 'model__reg_lambda': 96.0506719926095, 'model__subsample': 1.0}",gbdt,0.1,21,150,0.0005373446196177412,96.0506719926095,1.0
0.8633681515783618,0.003411000478687393,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__min_child_samples': 100, 'model__reg_alpha': 38.201433414334105, 'model__reg_lambda': 88.23818938175006, 'model__subsample': 0.9}",gbdt,0.1,5,100,38.201433414334105,88.23818938175006,0.9
0.8633611688025372,0.003925917106873937,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 26, 'model__min_child_samples': 100, 'model__reg_alpha': 13.841556271991937, 'model__reg_lambda': 30.056615605655985, 'model__subsample': 1.0}",gbdt,0.1,26,100,13.841556271991937,30.056615605655985,1.0
0.8633564686127467,0.003824248765695135,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 11, 'model__min_child_samples': 25, 'model__reg_alpha': 25.61041489641768, 'model__reg_lambda': 41.80728521310713, 'model__subsample': 1.0}",gbdt,0.1,11,25,25.61041489641768,41.80728521310713,1.0
0.863353802646342,0.0033920153856086353,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 19, 'model__min_child_samples': 25, 'model__reg_alpha': 58.09312864389566, 'model__reg_lambda': 0.9214338421292219, 'model__subsample': 1.0}",gbdt,0.1,19,25,58.09312864389566,0.9214338421292219,1.0
0.86332109511086,0.003300147708916164,"{'model__boosting_type': 'gbdt', 'model__learning_rate': 0.1, 'model__max_depth': 28, 'model__min_child_samples': 50, 'model__reg_alpha': 61.70215458676219, 'model__reg_lambda': 67.22353449210114, 'model__subsample': 1.0}",gbdt,0.1,28,50,61.70215458676219,67.22353449210114,1.0
