roc_auc,std,params,model__grow_policy,model__learning_rate,model__max_depth,model__min_child_samples,model__reg_lambda,model__subsample
0.8648714594673018,0.0038271005113628322,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 96.06219803015938, 'model__subsample': 1.0}",Depthwise,0.1,13,150,96.06219803015938,1.0
0.8648018823839898,0.0037537575770868028,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 76.68233954404866, 'model__subsample': 0.7}",Depthwise,0.1,12,150,76.68233954404866,0.7
0.8647261011649663,0.003575131148722549,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 11, 'model__min_child_samples': 150, 'model__reg_lambda': 37.86054816288982, 'model__subsample': 1.0}",Depthwise,0.1,11,150,37.86054816288982,1.0
0.8647155647651861,0.004077241775829752,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_lambda': 79.93186778571027, 'model__subsample': 0.7}",Depthwise,0.1,15,150,79.93186778571027,0.7
0.8647019975903911,0.003487213668874619,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 11, 'model__min_child_samples': 75, 'model__reg_lambda': 23.950855506838003, 'model__subsample': 1.0}",Depthwise,0.1,11,75,23.950855506838003,1.0
0.864592069860303,0.0035749077576880616,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 150, 'model__reg_lambda': 57.07763543831076, 'model__subsample': 0.7}",Depthwise,0.1,7,150,57.07763543831076,0.7
0.8645777987440123,0.0036987111157629642,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 11, 'model__min_child_samples': 150, 'model__reg_lambda': 15.369399250642235, 'model__subsample': 1.0}",Depthwise,0.1,11,150,15.369399250642235,1.0
0.864568453705114,0.0037943317749102707,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 98.19469401259488, 'model__subsample': 1.0}",Depthwise,0.1,13,150,98.19469401259488,1.0
0.8645576613829986,0.0034963069117537556,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 84.76651620291317, 'model__subsample': 1.0}",Depthwise,0.1,13,150,84.76651620291317,1.0
0.8645453352529187,0.00364423266674663,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 72.29213607952204, 'model__subsample': 1.0}",Depthwise,0.1,12,150,72.29213607952204,1.0
0.8645367086688843,0.0034751745580379853,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__min_child_samples': 150, 'model__reg_lambda': 78.55413340107305, 'model__subsample': 1.0}",Depthwise,0.1,10,150,78.55413340107305,1.0
0.8645177999728191,0.003659956374881728,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 83.44566195696015, 'model__subsample': 1.0}",Depthwise,0.1,13,150,83.44566195696015,1.0
0.8645089195659507,0.0038844200828291437,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_lambda': 80.22658416589897, 'model__subsample': 0.7}",Depthwise,0.1,15,150,80.22658416589897,0.7
0.8644982965668042,0.0036460881062102685,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 14, 'model__min_child_samples': 150, 'model__reg_lambda': 55.99218960421216, 'model__subsample': 0.9}",Lossguide,0.1,14,150,55.99218960421216,0.9
0.8644962610860875,0.003438095077233942,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.2, 'model__max_depth': 7, 'model__min_child_samples': 150, 'model__reg_lambda': 32.699597021709245, 'model__subsample': 0.7}",Depthwise,0.2,7,150,32.699597021709245,0.7
0.8644884703988793,0.0034709913606454654,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 91.94922366436498, 'model__subsample': 1.0}",Depthwise,0.1,13,150,91.94922366436498,1.0
0.8644669250507903,0.0038327691972710972,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 71.89625117333478, 'model__subsample': 1.0}",Depthwise,0.1,12,150,71.89625117333478,1.0
0.8644665482871574,0.0036211754792624157,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 77.49360759645045, 'model__subsample': 1.0}",Depthwise,0.1,12,150,77.49360759645045,1.0
0.8644544572501245,0.0035250592381603496,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 10, 'model__reg_lambda': 51.01262525970978, 'model__subsample': 0.7}",Depthwise,0.1,15,10,51.01262525970978,0.7
0.864415870473356,0.003668405032506571,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 83.76635773284738, 'model__subsample': 1.0}",Depthwise,0.1,13,150,83.76635773284738,1.0
0.8644096874925626,0.0037397087625049654,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 90.04687239733896, 'model__subsample': 1.0}",Depthwise,0.1,13,150,90.04687239733896,1.0
0.8644096367530224,0.003739603989647364,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 90.04484612665073, 'model__subsample': 1.0}",Depthwise,0.1,13,150,90.04484612665073,1.0
0.8644018333091974,0.003935287295063206,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 98.71555409923445, 'model__subsample': 1.0}",Depthwise,0.1,12,150,98.71555409923445,1.0
0.8643991490133937,0.003800536114551802,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__min_child_samples': 150, 'model__reg_lambda': 63.57691363581089, 'model__subsample': 0.9}",Depthwise,0.1,10,150,63.57691363581089,0.9
0.8643953729467713,0.0035251152083337726,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_lambda': 95.86702324830816, 'model__subsample': 1.0}",Depthwise,0.1,15,150,95.86702324830816,1.0
0.8643872930166804,0.0039999901734394435,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 14, 'model__min_child_samples': 50, 'model__reg_lambda': 72.8033163629686, 'model__subsample': 0.8}",Depthwise,0.1,14,50,72.8033163629686,0.8
0.864370427774954,0.0037217275578158796,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 76.62753981619603, 'model__subsample': 0.7}",Depthwise,0.1,13,150,76.62753981619603,0.7
0.8643681760171159,0.0038170657965491276,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_samples': 150, 'model__reg_lambda': 99.96580992306411, 'model__subsample': 0.6}",Depthwise,0.1,9,150,99.96580992306411,0.6
0.8643309447533977,0.0037710976837869734,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__min_child_samples': 50, 'model__reg_lambda': 14.614865114451248, 'model__subsample': 0.8}",Lossguide,0.1,10,50,14.614865114451248,0.8
0.8643199977943793,0.0037536579389240363,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 21.04189353223886, 'model__subsample': 1.0}",Depthwise,0.1,13,150,21.04189353223886,1.0
0.8643183501572809,0.003600680508131369,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_lambda': 66.7347458052393, 'model__subsample': 1.0}",Depthwise,0.1,15,150,66.7347458052393,1.0
0.8642985025038513,0.0037973293887722573,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 96.49329767499204, 'model__subsample': 1.0}",Depthwise,0.1,13,150,96.49329767499204,1.0
0.8642948027787496,0.003883973625825254,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 92.67808820503595, 'model__subsample': 1.0}",Depthwise,0.1,13,150,92.67808820503595,1.0
0.8642528552093355,0.0036761151325361502,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 33.303924666334375, 'model__subsample': 1.0}",Lossguide,0.1,12,150,33.303924666334375,1.0
0.8642527192239043,0.003830815278115079,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 11, 'model__min_child_samples': 150, 'model__reg_lambda': 50.261896927421176, 'model__subsample': 0.6}",Depthwise,0.05,11,150,50.261896927421176,0.6
0.8642464895067764,0.0035440855902859293,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_lambda': 54.0191753075768, 'model__subsample': 0.9}",Depthwise,0.1,15,150,54.0191753075768,0.9
0.8642460338613407,0.0037972292513340383,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.3, 'model__max_depth': 11, 'model__min_child_samples': 75, 'model__reg_lambda': 51.70175339291551, 'model__subsample': 1.0}",Depthwise,0.3,11,75,51.70175339291551,1.0
0.8642447250430647,0.0036460787923475097,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 85.58426387804238, 'model__subsample': 1.0}",Depthwise,0.1,13,150,85.58426387804238,1.0
0.8642267196145301,0.004352291716338987,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.2, 'model__max_depth': 16, 'model__min_child_samples': 150, 'model__reg_lambda': 56.75897850391438, 'model__subsample': 0.7}",Lossguide,0.2,16,150,56.75897850391438,0.7
0.8642238531449898,0.003935819171107534,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 75, 'model__reg_lambda': 92.98291777197932, 'model__subsample': 0.8}",Depthwise,0.1,16,75,92.98291777197932,0.8
0.8642169929945231,0.0036399133021533733,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.2, 'model__max_depth': 12, 'model__min_child_samples': 50, 'model__reg_lambda': 93.89302892863162, 'model__subsample': 0.7}",Lossguide,0.2,12,50,93.89302892863162,0.7
0.864170695525339,0.003771785330332922,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 11, 'model__min_child_samples': 150, 'model__reg_lambda': 30.36116628369392, 'model__subsample': 1.0}",Lossguide,0.1,11,150,30.36116628369392,1.0
0.8641572055559065,0.003595598251197371,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 11, 'model__min_child_samples': 50, 'model__reg_lambda': 90.26603181106874, 'model__subsample': 0.6}",Depthwise,0.1,11,50,90.26603181106874,0.6
0.8641499162540572,0.003949808528800482,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 11, 'model__min_child_samples': 150, 'model__reg_lambda': 37.70972961052786, 'model__subsample': 1.0}",Depthwise,0.05,11,150,37.70972961052786,1.0
0.8641451029834852,0.003439608830425624,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.2, 'model__max_depth': 10, 'model__min_child_samples': 150, 'model__reg_lambda': 65.55112218659806, 'model__subsample': 0.9}",Lossguide,0.2,10,150,65.55112218659806,0.9
0.8641172759651272,0.003768462315274653,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 75, 'model__reg_lambda': 53.09518665151542, 'model__subsample': 0.7}",Depthwise,0.1,7,75,53.09518665151542,0.7
0.8641054603772812,0.003618988219370777,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_samples': 150, 'model__reg_lambda': 75.59191882795655, 'model__subsample': 1.0}",Depthwise,0.1,6,150,75.59191882795655,1.0
0.8640760046717378,0.003653430881190188,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 15, 'model__min_child_samples': 25, 'model__reg_lambda': 79.23864971270348, 'model__subsample': 0.7}",Depthwise,0.1,15,25,79.23864971270348,0.7
0.8640752869781275,0.003757198604370391,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 8, 'model__min_child_samples': 150, 'model__reg_lambda': 74.41552489002571, 'model__subsample': 0.7}",Depthwise,0.1,8,150,74.41552489002571,0.7
0.8640722651582934,0.0035212567897231904,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 150, 'model__reg_lambda': 85.7023372456906, 'model__subsample': 0.8}",Depthwise,0.1,16,150,85.7023372456906,0.8
0.8640189999405281,0.0034711553963357312,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.2, 'model__max_depth': 5, 'model__min_child_samples': 25, 'model__reg_lambda': 88.42222906460213, 'model__subsample': 1.0}",Depthwise,0.2,5,25,88.42222906460213,1.0
0.8640140950089812,0.003678130376621942,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_lambda': 42.637762130107916, 'model__subsample': 0.7}",Depthwise,0.1,7,25,42.637762130107916,0.7
0.8640105238925171,0.003610990725898123,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.2, 'model__max_depth': 12, 'model__min_child_samples': 75, 'model__reg_lambda': 71.02551775825773, 'model__subsample': 0.7}",Depthwise,0.2,12,75,71.02551775825773,0.7
0.8639904452590459,0.003772058520477174,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 11, 'model__min_child_samples': 150, 'model__reg_lambda': 49.18716525716272, 'model__subsample': 0.7}",Depthwise,0.05,11,150,49.18716525716272,0.7
0.8639896127353287,0.003785879801579524,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_samples': 50, 'model__reg_lambda': 55.56251003340894, 'model__subsample': 0.8}",Lossguide,0.1,6,50,55.56251003340894,0.8
0.8639787213225327,0.003838507272861538,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 12, 'model__min_child_samples': 10, 'model__reg_lambda': 43.68574571103054, 'model__subsample': 0.8}",Lossguide,0.1,12,10,43.68574571103054,0.8
0.8639717012921283,0.003398137345868114,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__min_child_samples': 75, 'model__reg_lambda': 60.346260768405706, 'model__subsample': 0.8}",Lossguide,0.1,10,75,60.346260768405706,0.8
0.8639690330819325,0.00395879823834824,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 25, 'model__reg_lambda': 92.00563257857243, 'model__subsample': 0.7}",Depthwise,0.1,16,25,92.00563257857243,0.7
0.8639678861532897,0.003352913395506927,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 50, 'model__reg_lambda': 89.51649243970658, 'model__subsample': 0.7}",Depthwise,0.1,16,50,89.51649243970658,0.7
0.8639255244400721,0.0038758409578569996,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__min_child_samples': 150, 'model__reg_lambda': 23.249180264773877, 'model__subsample': 0.7}",Depthwise,0.05,7,150,23.249180264773877,0.7
0.8639245696959452,0.003540250540941352,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 150, 'model__reg_lambda': 93.34079223795302, 'model__subsample': 0.7}",Depthwise,0.1,7,150,93.34079223795302,0.7
0.8639172777741255,0.0034506830356945376,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.2, 'model__max_depth': 14, 'model__min_child_samples': 75, 'model__reg_lambda': 69.54314843440591, 'model__subsample': 0.7}",Depthwise,0.2,14,75,69.54314843440591,0.7
0.8639002658385637,0.003684413554102478,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 50, 'model__reg_lambda': 18.075804994900317, 'model__subsample': 0.8}",Depthwise,0.1,16,50,18.075804994900317,0.8
0.8638960825594466,0.0035135318934612315,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.2, 'model__max_depth': 7, 'model__min_child_samples': 10, 'model__reg_lambda': 47.835770506057024, 'model__subsample': 0.7}",Depthwise,0.2,7,10,47.835770506057024,0.7
0.8638953677373351,0.0037414823438646798,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 75, 'model__reg_lambda': 72.18820007123638, 'model__subsample': 0.8}",Lossguide,0.1,16,75,72.18820007123638,0.8
0.8638893413965739,0.003869777828160301,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_samples': 10, 'model__reg_lambda': 81.59682328595184, 'model__subsample': 0.7}",SymmetricTree,0.1,9,10,81.59682328595184,0.7
