roc_auc,std,params,model__grow_policy,model__learning_rate,model__max_depth,model__min_child_samples,model__reg_lambda,model__subsample
0.8638846356331061,0.004027836321330861,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 25, 'model__reg_lambda': 76.99546544218964, 'model__subsample': 0.9}",Depthwise,0.1,7,25,76.99546544218964,0.9
0.8638743941119531,0.003896337810658513,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__min_child_samples': 75, 'model__reg_lambda': 61.60218062484381, 'model__subsample': 0.8}",Lossguide,0.1,5,75,61.60218062484381,0.8
0.863863078807511,0.003767237943394391,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 50, 'model__reg_lambda': 23.33329022062215, 'model__subsample': 0.8}",Depthwise,0.1,16,50,23.33329022062215,0.8
0.863856881274938,0.0036163961559472903,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.2, 'model__max_depth': 6, 'model__min_child_samples': 10, 'model__reg_lambda': 61.54664260015577, 'model__subsample': 0.7}",Depthwise,0.2,6,10,61.54664260015577,0.7
0.8638423131963522,0.0040392363103476416,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 14, 'model__min_child_samples': 150, 'model__reg_lambda': 65.486360930731, 'model__subsample': 0.6}",Depthwise,0.05,14,150,65.486360930731,0.6
0.8638378950604961,0.003875680644808565,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_samples': 150, 'model__reg_lambda': 86.65633931430254, 'model__subsample': 1.0}",Depthwise,0.1,6,150,86.65633931430254,1.0
0.863820926105976,0.003984632059410094,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 81.20186144093789, 'model__subsample': 0.7}",Depthwise,0.05,12,150,81.20186144093789,0.7
0.8637904030159081,0.003868341745725551,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 16, 'model__min_child_samples': 25, 'model__reg_lambda': 94.48964215001601, 'model__subsample': 0.7}",Lossguide,0.1,16,25,94.48964215001601,0.7
0.8637902934292911,0.003483016915197959,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.3, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 32.64043660451574, 'model__subsample': 1.0}",Depthwise,0.3,13,150,32.64043660451574,1.0
0.8637876830960302,0.0035737986996324175,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.3, 'model__max_depth': 13, 'model__min_child_samples': 150, 'model__reg_lambda': 98.19694694468623, 'model__subsample': 1.0}",Depthwise,0.3,13,150,98.19694694468623,1.0
0.863777503297974,0.0038708376596978287,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.2, 'model__max_depth': 11, 'model__min_child_samples': 75, 'model__reg_lambda': 9.114924491688058, 'model__subsample': 0.8}",Lossguide,0.2,11,75,9.114924491688058,0.8
0.8637743887506124,0.0037916125628315077,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 150, 'model__reg_lambda': 58.17325561149993, 'model__subsample': 0.7}",SymmetricTree,0.1,7,150,58.17325561149993,0.7
0.8637564962536277,0.0036387728355529664,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.3, 'model__max_depth': 8, 'model__min_child_samples': 50, 'model__reg_lambda': 9.921239198380405, 'model__subsample': 0.6}",Lossguide,0.3,8,50,9.921239198380405,0.6
0.8637521903413182,0.003740164696315244,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.2, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_lambda': 55.58054688263615, 'model__subsample': 0.7}",Depthwise,0.2,15,150,55.58054688263615,0.7
0.8637445863072699,0.0034877575352568447,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_samples': 50, 'model__reg_lambda': 94.2199200231613, 'model__subsample': 0.7}",Depthwise,0.1,6,50,94.2199200231613,0.7
0.8637445542038386,0.0037221414784451494,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__min_child_samples': 10, 'model__reg_lambda': 68.72590771311106, 'model__subsample': 0.7}",Lossguide,0.1,5,10,68.72590771311106,0.7
0.8637413273716452,0.0036686211383967693,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__min_child_samples': 150, 'model__reg_lambda': 64.27028532458172, 'model__subsample': 0.9}",Depthwise,0.1,5,150,64.27028532458172,0.9
0.8637275745367952,0.0039287077198273766,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 14, 'model__min_child_samples': 75, 'model__reg_lambda': 87.4771824945236, 'model__subsample': 0.9}",Depthwise,0.1,14,75,87.4771824945236,0.9
0.8637228430619167,0.0038066904607008713,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.1, 'model__max_depth': 9, 'model__min_child_samples': 150, 'model__reg_lambda': 82.16004689856649, 'model__subsample': 0.6}",SymmetricTree,0.1,9,150,82.16004689856649,0.6
0.8636769587955129,0.003200229651811263,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 50, 'model__reg_lambda': 70.21297427650144, 'model__subsample': 0.7}",Depthwise,0.1,7,50,70.21297427650144,0.7
0.8636634194196757,0.0036824481839356675,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.3, 'model__max_depth': 11, 'model__min_child_samples': 150, 'model__reg_lambda': 17.782250324042387, 'model__subsample': 1.0}",SymmetricTree,0.3,11,150,17.782250324042387,1.0
0.8636308731976113,0.003584763630536599,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.3, 'model__max_depth': 12, 'model__min_child_samples': 50, 'model__reg_lambda': 70.53834102778377, 'model__subsample': 1.0}",Depthwise,0.3,12,50,70.53834102778377,1.0
0.8636300873435531,0.003943713560077641,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__min_child_samples': 150, 'model__reg_lambda': 42.43231676234279, 'model__subsample': 0.7}",Lossguide,0.1,5,150,42.43231676234279,0.7
0.8636196248631538,0.0037687336814639463,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.1, 'model__max_depth': 13, 'model__min_child_samples': 10, 'model__reg_lambda': 65.33864068381749, 'model__subsample': 0.6}",SymmetricTree,0.1,13,10,65.33864068381749,0.6
0.8635819048084228,0.003854168913550839,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 11, 'model__min_child_samples': 25, 'model__reg_lambda': 73.53675088666675, 'model__subsample': 0.8}",Lossguide,0.1,11,25,73.53675088666675,0.8
0.8635695084478254,0.0036681688182972076,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.3, 'model__max_depth': 11, 'model__min_child_samples': 150, 'model__reg_lambda': 74.39225357089683, 'model__subsample': 0.9}",Depthwise,0.3,11,150,74.39225357089683,0.9
0.8635630631158548,0.0035946247686523196,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.2, 'model__max_depth': 7, 'model__min_child_samples': 150, 'model__reg_lambda': 62.68891014252509, 'model__subsample': 0.6}",SymmetricTree,0.2,7,150,62.68891014252509,0.6
0.8635573028218939,0.0034892212389516994,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.2, 'model__max_depth': 15, 'model__min_child_samples': 75, 'model__reg_lambda': 83.25999318487597, 'model__subsample': 0.7}",Depthwise,0.2,15,75,83.25999318487597,0.7
0.863550172502736,0.0033764771253842396,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_samples': 10, 'model__reg_lambda': 39.50322879869323, 'model__subsample': 0.7}",Depthwise,0.3,9,10,39.50322879869323,0.7
0.8635202670892344,0.003525808278555231,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.2, 'model__max_depth': 16, 'model__min_child_samples': 150, 'model__reg_lambda': 62.27743727088031, 'model__subsample': 0.7}",Depthwise,0.2,16,150,62.27743727088031,0.7
0.8635155517847103,0.0038623969264990937,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_samples': 150, 'model__reg_lambda': 31.49009514800194, 'model__subsample': 0.6}",SymmetricTree,0.3,9,150,31.49009514800194,0.6
0.8635090651928863,0.0034051841098370885,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.2, 'model__max_depth': 6, 'model__min_child_samples': 150, 'model__reg_lambda': 86.92151814314535, 'model__subsample': 0.7}",Depthwise,0.2,6,150,86.92151814314535,0.7
0.8634915866438109,0.0038828218216763,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.3, 'model__max_depth': 12, 'model__min_child_samples': 10, 'model__reg_lambda': 62.899948268689656, 'model__subsample': 0.8}",Depthwise,0.3,12,10,62.899948268689656,0.8
0.863484255882668,0.003916352233726773,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.1, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 66.3669791111549, 'model__subsample': 0.8}",SymmetricTree,0.1,12,150,66.3669791111549,0.8
0.863483816889602,0.0038366552968219793,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__min_child_samples': 150, 'model__reg_lambda': 37.093527485812714, 'model__subsample': 0.9}",Lossguide,0.1,5,150,37.093527485812714,0.9
0.8634802598924363,0.0037475816947173785,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.2, 'model__max_depth': 6, 'model__min_child_samples': 50, 'model__reg_lambda': 49.77197866116154, 'model__subsample': 0.7}",SymmetricTree,0.2,6,50,49.77197866116154,0.7
0.8634677713813208,0.003906120774031727,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 14, 'model__min_child_samples': 10, 'model__reg_lambda': 77.77577237303474, 'model__subsample': 0.7}",Lossguide,0.1,14,10,77.77577237303474,0.7
0.8634552698496171,0.004042783555014201,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 14, 'model__min_child_samples': 150, 'model__reg_lambda': 80.39430556039238, 'model__subsample': 0.9}",Depthwise,0.05,14,150,80.39430556039238,0.9
0.8634086530895985,0.003952079193160275,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__min_child_samples': 10, 'model__reg_lambda': 81.40712231047033, 'model__subsample': 1.0}",SymmetricTree,0.1,7,10,81.40712231047033,1.0
0.8633540861270413,0.003866183559519732,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.1, 'model__max_depth': 12, 'model__min_child_samples': 25, 'model__reg_lambda': 97.0041892586521, 'model__subsample': 1.0}",SymmetricTree,0.1,12,25,97.0041892586521,1.0
0.8632845113236811,0.003619467445192023,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 8, 'model__min_child_samples': 50, 'model__reg_lambda': 76.02136318175276, 'model__subsample': 1.0}",Depthwise,0.05,8,50,76.02136318175276,1.0
0.863265185616895,0.0036183083945443705,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__min_child_samples': 25, 'model__reg_lambda': 36.05357243852823, 'model__subsample': 0.9}",SymmetricTree,0.1,6,25,36.05357243852823,0.9
0.8632548196718062,0.0037225343343568144,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.05, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 41.482665787303766, 'model__subsample': 0.7}",SymmetricTree,0.05,12,150,41.482665787303766,0.7
0.8632422932480102,0.004140644588257209,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_lambda': 84.05267116059545, 'model__subsample': 0.8}",Depthwise,0.05,15,150,84.05267116059545,0.8
0.8632238891978119,0.0034766003635045917,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__min_child_samples': 150, 'model__reg_lambda': 87.42066343502769, 'model__subsample': 1.0}",Depthwise,0.1,4,150,87.42066343502769,1.0
0.8632151300080114,0.003669849450174586,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__min_child_samples': 10, 'model__reg_lambda': 85.72008798023643, 'model__subsample': 0.8}",Depthwise,0.05,7,10,85.72008798023643,0.8
0.8632024620941406,0.003559229056483159,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__min_child_samples': 75, 'model__reg_lambda': 86.27798335831399, 'model__subsample': 0.8}",Lossguide,0.1,4,75,86.27798335831399,0.8
0.8631953882807879,0.004069385095002856,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_lambda': 90.71594986739412, 'model__subsample': 1.0}",Depthwise,0.05,15,150,90.71594986739412,1.0
0.8631754012421868,0.0037202283646487074,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__min_child_samples': 150, 'model__reg_lambda': 79.5220007161046, 'model__subsample': 0.6}",Depthwise,0.1,4,150,79.5220007161046,0.6
0.8631195956968816,0.00356268770224428,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__min_child_samples': 150, 'model__reg_lambda': 74.17600410205173, 'model__subsample': 0.9}",SymmetricTree,0.1,5,150,74.17600410205173,0.9
0.8631126786544285,0.003789774511984677,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__min_child_samples': 50, 'model__reg_lambda': 48.5908985912063, 'model__subsample': 0.9}",Lossguide,0.05,7,50,48.5908985912063,0.9
0.863085420411563,0.0036307818488476285,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.05, 'model__max_depth': 8, 'model__min_child_samples': 50, 'model__reg_lambda': 54.6563058725618, 'model__subsample': 0.6}",SymmetricTree,0.05,8,50,54.6563058725618,0.6
0.8630547758618349,0.0037427208784945485,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.2, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 68.1791132285718, 'model__subsample': 0.7}",SymmetricTree,0.2,12,150,68.1791132285718,0.7
0.8630456703567895,0.003804622319912861,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__min_child_samples': 10, 'model__reg_lambda': 25.73483667762473, 'model__subsample': 1.0}",Depthwise,0.05,5,10,25.73483667762473,1.0
0.8630300529957957,0.003520130244829659,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.05, 'model__max_depth': 8, 'model__min_child_samples': 50, 'model__reg_lambda': 61.80134056948251, 'model__subsample': 1.0}",SymmetricTree,0.05,8,50,61.80134056948251,1.0
0.8630288227806698,0.003583431842748194,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.3, 'model__max_depth': 9, 'model__min_child_samples': 50, 'model__reg_lambda': 56.72756243870483, 'model__subsample': 0.9}",SymmetricTree,0.3,9,50,56.72756243870483,0.9
0.8630170909746917,0.0040268472646862764,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.3, 'model__max_depth': 4, 'model__min_child_samples': 75, 'model__reg_lambda': 26.968081282111896, 'model__subsample': 0.7}",Depthwise,0.3,4,75,26.968081282111896,0.7
0.8630085723227866,0.0037592339519804912,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__min_child_samples': 150, 'model__reg_lambda': 43.18565204460378, 'model__subsample': 1.0}",Depthwise,0.1,4,150,43.18565204460378,1.0
0.8629607058339778,0.004029027115549261,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__min_child_samples': 75, 'model__reg_lambda': 72.88448709333471, 'model__subsample': 0.9}",Lossguide,0.05,6,75,72.88448709333471,0.9
0.8629279432800179,0.00374516248579544,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.3, 'model__max_depth': 4, 'model__min_child_samples': 150, 'model__reg_lambda': 99.98671547233005, 'model__subsample': 0.7}",Depthwise,0.3,4,150,99.98671547233005,0.7
0.8628014152174718,0.0036979419306927457,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__min_child_samples': 25, 'model__reg_lambda': 64.22171940868972, 'model__subsample': 0.7}",Depthwise,0.1,4,25,64.22171940868972,0.7
0.8627733617506619,0.003909383921718262,"{'model__grow_policy': 'Lossguide', 'model__learning_rate': 0.05, 'model__max_depth': 16, 'model__min_child_samples': 25, 'model__reg_lambda': 29.794355477767816, 'model__subsample': 0.7}",Lossguide,0.05,16,25,29.794355477767816,0.7
0.8627721802313479,0.003932284091580895,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.3, 'model__max_depth': 12, 'model__min_child_samples': 150, 'model__reg_lambda': 45.15676349144121, 'model__subsample': 0.7}",Depthwise,0.3,12,150,45.15676349144121,0.7
0.8627187758215653,0.003677389769691135,"{'model__grow_policy': 'SymmetricTree', 'model__learning_rate': 0.03, 'model__max_depth': 8, 'model__min_child_samples': 25, 'model__reg_lambda': 4.591962680792037, 'model__subsample': 0.7}",SymmetricTree,0.03,8,25,4.591962680792037,0.7
0.8626935811063909,0.00405775741502258,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.03, 'model__max_depth': 11, 'model__min_child_samples': 10, 'model__reg_lambda': 26.550605405414977, 'model__subsample': 1.0}",Depthwise,0.03,11,10,26.550605405414977,1.0
0.8626477856519319,0.00407437387609535,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.03, 'model__max_depth': 15, 'model__min_child_samples': 150, 'model__reg_lambda': 40.59058411492359, 'model__subsample': 0.7}",Depthwise,0.03,15,150,40.59058411492359,0.7
0.8626216553109558,0.004257876846723784,"{'model__grow_policy': 'Depthwise', 'model__learning_rate': 0.03, 'model__max_depth': 12, 'model__min_child_samples': 50, 'model__reg_lambda': 35.46912885134324, 'model__subsample': 0.7}",Depthwise,0.03,12,50,35.46912885134324,0.7
