roc_auc,std,params,model__ccp_alpha,model__criterion,model__learning_rate,model__loss,model__max_depth,model__max_features,model__min_samples_leaf,model__n_iter_no_change,model__subsample
0.8543032763251123,0.004183391599160168,"{'model__ccp_alpha': 0.002680595670378674, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.01, 'model__loss': 'exponential', 'model__max_depth': 29, 'model__max_features': 'log2', 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 25, 'model__subsample': 0.9}",0.002680595670378674,friedman_mse,0.01,exponential,29,log2,25,25,0.9
0.8542305967517487,0.0037612957379152203,"{'model__ccp_alpha': 0.0017219353435711578, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 4, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 50, 'model__subsample': 0.7}",0.0017219353435711578,squared_error,0.03,exponential,4,,75,50,0.7
0.8541086552790661,0.003958715513363212,"{'model__ccp_alpha': 0.0020085446742732294, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.3, 'model__loss': 'exponential', 'model__max_depth': 16, 'model__max_features': 'log2', 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 25, 'model__subsample': 0.9}",0.0020085446742732294,friedman_mse,0.3,exponential,16,log2,25,25,0.9
0.8540878375152745,0.0035479702645160203,"{'model__ccp_alpha': 0.0014249340388315982, 'model__criterion': 'squared_error', 'model__learning_rate': 0.05, 'model__loss': 'exponential', 'model__max_depth': 17, 'model__max_features': None, 'model__min_samples_leaf': 10, 'model__n_iter_no_change': 5, 'model__subsample': 0.9}",0.0014249340388315982,squared_error,0.05,exponential,17,,10,5,0.9
0.8539854082479413,0.003755989972896504,"{'model__ccp_alpha': 0.0033080462400755556, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 19, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 150, 'model__n_iter_no_change': 5, 'model__subsample': 0.9}",0.0033080462400755556,squared_error,0.03,exponential,19,sqrt,150,5,0.9
0.8535585700023948,0.0037853227313693165,"{'model__ccp_alpha': 0.003090544527033156, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.05, 'model__loss': 'exponential', 'model__max_depth': 27, 'model__max_features': 'log2', 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 15, 'model__subsample': 0.9}",0.003090544527033156,friedman_mse,0.05,exponential,27,log2,25,15,0.9
0.8534199570386745,0.0038139443628912614,"{'model__ccp_alpha': 0.0019047379878891898, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 23, 'model__max_features': None, 'model__min_samples_leaf': 100, 'model__n_iter_no_change': 50, 'model__subsample': 0.7}",0.0019047379878891898,squared_error,0.03,exponential,23,,100,50,0.7
0.8533236436048851,0.0046945068661550775,"{'model__ccp_alpha': 0.0035845128788894623, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.01, 'model__loss': 'exponential', 'model__max_depth': 15, 'model__max_features': 'log2', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 25, 'model__subsample': 1.0}",0.0035845128788894623,friedman_mse,0.01,exponential,15,log2,75,25,1.0
0.8533005595618561,0.0037647540736635205,"{'model__ccp_alpha': 0.002106171043013099, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 23, 'model__max_features': None, 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 50, 'model__subsample': 0.7}",0.002106171043013099,squared_error,0.03,exponential,23,,25,50,0.7
0.853238401469039,0.003961657330921008,"{'model__ccp_alpha': 0.0018226037950652054, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 8, 'model__max_features': None, 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 25, 'model__subsample': 0.9}",0.0018226037950652054,friedman_mse,0.03,exponential,8,,25,25,0.9
0.8531481095597939,0.00454616936910085,"{'model__ccp_alpha': 3.891555251402081e-06, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.3, 'model__loss': 'exponential', 'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 10, 'model__subsample': 0.8}",3.891555251402081e-06,friedman_mse,0.3,exponential,10,,75,10,0.8
0.8530209844409782,0.005074829764852047,"{'model__ccp_alpha': 0.001685466010245787, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.3, 'model__loss': 'exponential', 'model__max_depth': 3, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 25, 'model__subsample': 0.9}",0.001685466010245787,friedman_mse,0.3,exponential,3,sqrt,75,25,0.9
0.852994441608082,0.0038823682775592254,"{'model__ccp_alpha': 0.0021864070357103427, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 26, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 15, 'model__subsample': 0.7}",0.0021864070357103427,squared_error,0.03,exponential,26,,75,15,0.7
0.8529902416952535,0.0035956675594644117,"{'model__ccp_alpha': 1.0982627741311837e-05, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 18, 'model__max_features': None, 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 50, 'model__subsample': 0.7}",1.0982627741311837e-05,squared_error,0.03,exponential,18,,25,50,0.7
0.8529851586199978,0.0035425727716738935,"{'model__ccp_alpha': 0.003934768945728658, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.1, 'model__loss': 'exponential', 'model__max_depth': 7, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 50, 'model__n_iter_no_change': 10, 'model__subsample': 0.8}",0.003934768945728658,friedman_mse,0.1,exponential,7,sqrt,50,10,0.8
0.8528007656670447,0.0033817952981638065,"{'model__ccp_alpha': 0.003471924723496941, 'model__criterion': 'squared_error', 'model__learning_rate': 0.1, 'model__loss': 'exponential', 'model__max_depth': 21, 'model__max_features': 'log2', 'model__min_samples_leaf': 100, 'model__n_iter_no_change': 15, 'model__subsample': 0.7}",0.003471924723496941,squared_error,0.1,exponential,21,log2,100,15,0.7
0.8528004103049526,0.004106900005981087,"{'model__ccp_alpha': 0.0019414709138507636, 'model__criterion': 'squared_error', 'model__learning_rate': 0.2, 'model__loss': 'exponential', 'model__max_depth': 27, 'model__max_features': None, 'model__min_samples_leaf': 150, 'model__n_iter_no_change': 15, 'model__subsample': 0.6}",0.0019414709138507636,squared_error,0.2,exponential,27,,150,15,0.6
0.8527434904105125,0.003719306671293767,"{'model__ccp_alpha': 0.002014994578034354, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 15, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 50, 'model__subsample': 0.9}",0.002014994578034354,squared_error,0.03,exponential,15,,75,50,0.9
0.852192657236061,0.0036017529797060803,"{'model__ccp_alpha': 0.004969072312435728, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.05, 'model__loss': 'exponential', 'model__max_depth': 25, 'model__max_features': 'log2', 'model__min_samples_leaf': 100, 'model__n_iter_no_change': 50, 'model__subsample': 0.8}",0.004969072312435728,friedman_mse,0.05,exponential,25,log2,100,50,0.8
0.8520152299849407,0.003518534817285848,"{'model__ccp_alpha': 0.0023126758871429144, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 18, 'model__max_features': 'auto', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 25, 'model__subsample': 0.9}",0.0023126758871429144,squared_error,0.03,exponential,18,auto,75,25,0.9
0.8519550250625286,0.004393505351895956,"{'model__ccp_alpha': 0.0046199395997009885, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.05, 'model__loss': 'exponential', 'model__max_depth': 26, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 5, 'model__subsample': 0.7}",0.0046199395997009885,friedman_mse,0.05,exponential,26,sqrt,25,5,0.7
0.8519534762809073,0.0037656945426774876,"{'model__ccp_alpha': 0.0022992653727009404, 'model__criterion': 'squared_error', 'model__learning_rate': 0.1, 'model__loss': 'exponential', 'model__max_depth': 15, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 10, 'model__subsample': 0.9}",0.0022992653727009404,squared_error,0.1,exponential,15,,75,10,0.9
0.8517504359411712,0.0038250446857019506,"{'model__ccp_alpha': 0.0028347198927430378, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 14, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 10, 'model__subsample': 0.6}",0.0028347198927430378,squared_error,0.03,exponential,14,,75,10,0.6
0.8516665357868142,0.0037570824111166604,"{'model__ccp_alpha': 0.002701892357351472, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 26, 'model__max_features': None, 'model__min_samples_leaf': 10, 'model__n_iter_no_change': 25, 'model__subsample': 0.7}",0.002701892357351472,squared_error,0.03,exponential,26,,10,25,0.7
0.8515507027289051,0.003944478722551548,"{'model__ccp_alpha': 0.0007664418662465523, 'model__criterion': 'squared_error', 'model__learning_rate': 0.005, 'model__loss': 'exponential', 'model__max_depth': 15, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 5, 'model__subsample': 0.9}",0.0007664418662465523,squared_error,0.005,exponential,15,,75,5,0.9
0.851492506613776,0.004196836797528059,"{'model__ccp_alpha': 0.00515974101652735, 'model__criterion': 'squared_error', 'model__learning_rate': 0.01, 'model__loss': 'exponential', 'model__max_depth': 11, 'model__max_features': 'log2', 'model__min_samples_leaf': 150, 'model__n_iter_no_change': 10, 'model__subsample': 1.0}",0.00515974101652735,squared_error,0.01,exponential,11,log2,150,10,1.0
0.8514450348939391,0.004576856659173745,"{'model__ccp_alpha': 0.005487142153304077, 'model__criterion': 'squared_error', 'model__learning_rate': 0.01, 'model__loss': 'exponential', 'model__max_depth': 29, 'model__max_features': 'log2', 'model__min_samples_leaf': 150, 'model__n_iter_no_change': 10, 'model__subsample': 1.0}",0.005487142153304077,squared_error,0.01,exponential,29,log2,150,10,1.0
0.8514332791070751,0.004016764704677516,"{'model__ccp_alpha': 0.006108765719916001, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 15, 'model__max_features': 'log2', 'model__min_samples_leaf': 50, 'model__n_iter_no_change': 25, 'model__subsample': 0.9}",0.006108765719916001,squared_error,0.03,exponential,15,log2,50,25,0.9
0.8514267563555948,0.004378005457082344,"{'model__ccp_alpha': 0.0030609393778423025, 'model__criterion': 'squared_error', 'model__learning_rate': 0.3, 'model__loss': 'exponential', 'model__max_depth': 23, 'model__max_features': 'log2', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 25, 'model__subsample': 0.7}",0.0030609393778423025,squared_error,0.3,exponential,23,log2,75,25,0.7
0.8514208370263159,0.005075576094413858,"{'model__ccp_alpha': 0.005415113256960287, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.1, 'model__loss': 'exponential', 'model__max_depth': 22, 'model__max_features': 'log2', 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 15, 'model__subsample': 0.9}",0.005415113256960287,friedman_mse,0.1,exponential,22,log2,25,15,0.9
0.8512885099295293,0.003602453965494733,"{'model__ccp_alpha': 0.0026005667249217644, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 7, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 50, 'model__subsample': 0.9}",0.0026005667249217644,squared_error,0.03,exponential,7,,75,50,0.9
0.8512323294538156,0.0038706741957341877,"{'model__ccp_alpha': 0.006440539140924347, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 5, 'model__subsample': 0.7}",0.006440539140924347,friedman_mse,0.03,exponential,5,log2,75,5,0.7
0.851171549743991,0.004641636880276373,"{'model__ccp_alpha': 0.006635024926154502, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.01, 'model__loss': 'exponential', 'model__max_depth': 23, 'model__max_features': 'log2', 'model__min_samples_leaf': 150, 'model__n_iter_no_change': 15, 'model__subsample': 0.9}",0.006635024926154502,friedman_mse,0.01,exponential,23,log2,150,15,0.9
0.8510520028711447,0.004534962617388086,"{'model__ccp_alpha': 0.00645702009078719, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.1, 'model__loss': 'exponential', 'model__max_depth': 28, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 25, 'model__subsample': 0.8}",0.00645702009078719,friedman_mse,0.1,exponential,28,sqrt,25,25,0.8
0.8508787678628649,0.003737476741240029,"{'model__ccp_alpha': 0.0026195105389500324, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.3, 'model__loss': 'exponential', 'model__max_depth': 7, 'model__max_features': 'auto', 'model__min_samples_leaf': 100, 'model__n_iter_no_change': 50, 'model__subsample': 0.8}",0.0026195105389500324,friedman_mse,0.3,exponential,7,auto,100,50,0.8
0.8505549349659283,0.0034344648063683097,"{'model__ccp_alpha': 0.000128310297686873, 'model__criterion': 'squared_error', 'model__learning_rate': 0.05, 'model__loss': 'log_loss', 'model__max_depth': 25, 'model__max_features': None, 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 15, 'model__subsample': 0.7}",0.000128310297686873,squared_error,0.05,log_loss,25,,25,15,0.7
0.8504572849588161,0.003031467840255067,"{'model__ccp_alpha': 9.670173279021938e-05, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.3, 'model__loss': 'deviance', 'model__max_depth': 24, 'model__max_features': 'auto', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 50, 'model__subsample': 0.9}",9.670173279021938e-05,friedman_mse,0.3,deviance,24,auto,75,50,0.9
0.8504379179742326,0.003367893653545803,"{'model__ccp_alpha': 0.004817934344654284, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.2, 'model__loss': 'exponential', 'model__max_depth': 8, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 150, 'model__n_iter_no_change': 25, 'model__subsample': 0.9}",0.004817934344654284,friedman_mse,0.2,exponential,8,sqrt,150,25,0.9
0.8502954343799898,0.004511820111501775,"{'model__ccp_alpha': 0.0029888516034032937, 'model__criterion': 'squared_error', 'model__learning_rate': 0.3, 'model__loss': 'exponential', 'model__max_depth': 26, 'model__max_features': 'auto', 'model__min_samples_leaf': 150, 'model__n_iter_no_change': 50, 'model__subsample': 0.7}",0.0029888516034032937,squared_error,0.3,exponential,26,auto,150,50,0.7
0.8501141584009557,0.005034612137592554,"{'model__ccp_alpha': 0.0067125017289286345, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 17, 'model__max_features': 'log2', 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 15, 'model__subsample': 0.9}",0.0067125017289286345,squared_error,0.03,exponential,17,log2,25,15,0.9
0.8499794066435656,0.003538112115805483,"{'model__ccp_alpha': 0.0025278441179516814, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.2, 'model__loss': 'exponential', 'model__max_depth': 10, 'model__max_features': 'auto', 'model__min_samples_leaf': 150, 'model__n_iter_no_change': 50, 'model__subsample': 1.0}",0.0025278441179516814,friedman_mse,0.2,exponential,10,auto,150,50,1.0
0.8498004380031141,0.003227586194928236,"{'model__ccp_alpha': 0.0006470554049860636, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.03, 'model__loss': 'deviance', 'model__max_depth': 25, 'model__max_features': 'log2', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 10, 'model__subsample': 0.8}",0.0006470554049860636,friedman_mse,0.03,deviance,25,log2,75,10,0.8
0.8497259850948311,0.004257495209238401,"{'model__ccp_alpha': 0.003140225276750455, 'model__criterion': 'squared_error', 'model__learning_rate': 0.3, 'model__loss': 'exponential', 'model__max_depth': 27, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 50, 'model__n_iter_no_change': 10, 'model__subsample': 1.0}",0.003140225276750455,squared_error,0.3,exponential,27,sqrt,50,10,1.0
0.8493439337058518,0.0037589772805867792,"{'model__ccp_alpha': 0.00047389171421508935, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.1, 'model__loss': 'deviance', 'model__max_depth': 11, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 10, 'model__n_iter_no_change': 50, 'model__subsample': 0.6}",0.00047389171421508935,friedman_mse,0.1,deviance,11,sqrt,10,50,0.6
0.8490856620660487,0.0033600801910931223,"{'model__ccp_alpha': 0.003410211284207681, 'model__criterion': 'squared_error', 'model__learning_rate': 0.1, 'model__loss': 'exponential', 'model__max_depth': 16, 'model__max_features': None, 'model__min_samples_leaf': 100, 'model__n_iter_no_change': 5, 'model__subsample': 0.6}",0.003410211284207681,squared_error,0.1,exponential,16,,100,5,0.6
0.8490075551712837,0.005427567774942744,"{'model__ccp_alpha': 0.005725676456125924, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.2, 'model__loss': 'exponential', 'model__max_depth': 13, 'model__max_features': 'log2', 'model__min_samples_leaf': 50, 'model__n_iter_no_change': 5, 'model__subsample': 0.9}",0.005725676456125924,friedman_mse,0.2,exponential,13,log2,50,5,0.9
0.84898790475478,0.004777876860970467,"{'model__ccp_alpha': 0.0021255229313200553, 'model__criterion': 'squared_error', 'model__learning_rate': 0.01, 'model__loss': 'exponential', 'model__max_depth': 7, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 5, 'model__subsample': 0.8}",0.0021255229313200553,squared_error,0.01,exponential,7,,75,5,0.8
0.8488014205476835,0.00468475820282063,"{'model__ccp_alpha': 0.00953526832296283, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.1, 'model__loss': 'exponential', 'model__max_depth': 12, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 25, 'model__subsample': 0.9}",0.00953526832296283,friedman_mse,0.1,exponential,12,sqrt,75,25,0.9
0.8485902710999419,0.0037385573920433674,"{'model__ccp_alpha': 0.0006136745672660179, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.03, 'model__loss': 'deviance', 'model__max_depth': 26, 'model__max_features': 'log2', 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 15, 'model__subsample': 0.9}",0.0006136745672660179,friedman_mse,0.03,deviance,26,log2,25,15,0.9
0.848411942037308,0.004501755700046649,"{'model__ccp_alpha': 0.009224030166825643, 'model__criterion': 'squared_error', 'model__learning_rate': 0.2, 'model__loss': 'exponential', 'model__max_depth': 19, 'model__max_features': 'log2', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 50, 'model__subsample': 0.7}",0.009224030166825643,squared_error,0.2,exponential,19,log2,75,50,0.7
0.8483654355781243,0.0042060743395203725,"{'model__ccp_alpha': 0.0036575510790099316, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 9, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 50, 'model__subsample': 0.7}",0.0036575510790099316,squared_error,0.03,exponential,9,,75,50,0.7
0.8483292333342334,0.0039953253517703,"{'model__ccp_alpha': 0.007103284656027243, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.2, 'model__loss': 'exponential', 'model__max_depth': 5, 'model__max_features': 'log2', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 50, 'model__subsample': 0.7}",0.007103284656027243,friedman_mse,0.2,exponential,5,log2,75,50,0.7
0.8477731978739209,0.00529186856042323,"{'model__ccp_alpha': 0.00017515701984010854, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'log_loss', 'model__max_depth': 23, 'model__max_features': None, 'model__min_samples_leaf': 150, 'model__n_iter_no_change': 25, 'model__subsample': 0.7}",0.00017515701984010854,squared_error,0.03,log_loss,23,,150,25,0.7
0.8473510819588104,0.005831841692040915,"{'model__ccp_alpha': 0.0029721717799719555, 'model__criterion': 'squared_error', 'model__learning_rate': 0.3, 'model__loss': 'exponential', 'model__max_depth': 24, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 10, 'model__subsample': 0.7}",0.0029721717799719555,squared_error,0.3,exponential,24,,75,10,0.7
0.847050646956685,0.005412197526156649,"{'model__ccp_alpha': 0.007580789217396472, 'model__criterion': 'squared_error', 'model__learning_rate': 0.2, 'model__loss': 'exponential', 'model__max_depth': 27, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 25, 'model__subsample': 0.8}",0.007580789217396472,squared_error,0.2,exponential,27,sqrt,75,25,0.8
0.8466399092267014,0.004015058399204418,"{'model__ccp_alpha': 0.004256856033479535, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 18, 'model__max_features': None, 'model__min_samples_leaf': 100, 'model__n_iter_no_change': 10, 'model__subsample': 0.6}",0.004256856033479535,squared_error,0.03,exponential,18,,100,10,0.6
0.8456147581082014,0.0048022557000693905,"{'model__ccp_alpha': 0.0012056927764324272, 'model__criterion': 'squared_error', 'model__learning_rate': 0.005, 'model__loss': 'exponential', 'model__max_depth': 12, 'model__max_features': None, 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 50, 'model__subsample': 1.0}",0.0012056927764324272,squared_error,0.005,exponential,12,,25,50,1.0
0.845402666345838,0.0044966135427049895,"{'model__ccp_alpha': 0.004333788492706875, 'model__criterion': 'squared_error', 'model__learning_rate': 0.05, 'model__loss': 'exponential', 'model__max_depth': 4, 'model__max_features': 'auto', 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 25, 'model__subsample': 0.6}",0.004333788492706875,squared_error,0.05,exponential,4,auto,25,25,0.6
0.8447767542453357,0.005131071744438811,"{'model__ccp_alpha': 0.003649274346694978, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.01, 'model__loss': 'exponential', 'model__max_depth': 7, 'model__max_features': None, 'model__min_samples_leaf': 75, 'model__n_iter_no_change': 15, 'model__subsample': 0.7}",0.003649274346694978,friedman_mse,0.01,exponential,7,,75,15,0.7
0.8447488554705703,0.0050752125300561855,"{'model__ccp_alpha': 0.002847221419501765, 'model__criterion': 'squared_error', 'model__learning_rate': 0.01, 'model__loss': 'exponential', 'model__max_depth': 12, 'model__max_features': 'auto', 'model__min_samples_leaf': 100, 'model__n_iter_no_change': 5, 'model__subsample': 0.9}",0.002847221419501765,squared_error,0.01,exponential,12,auto,100,5,0.9
0.8445000273668066,0.0033914414115597067,"{'model__ccp_alpha': 0.0014125104747169071, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'log_loss', 'model__max_depth': 28, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 150, 'model__n_iter_no_change': 15, 'model__subsample': 0.6}",0.0014125104747169071,squared_error,0.03,log_loss,28,sqrt,150,15,0.6
0.8444891637610235,0.005909164045081792,"{'model__ccp_alpha': 0.0021038392803767922, 'model__criterion': 'squared_error', 'model__learning_rate': 0.005, 'model__loss': 'exponential', 'model__max_depth': 7, 'model__max_features': None, 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 15, 'model__subsample': 0.6}",0.0021038392803767922,squared_error,0.005,exponential,7,,25,15,0.6
0.844297639997347,0.005267619348430469,"{'model__ccp_alpha': 0.004096786201245969, 'model__criterion': 'squared_error', 'model__learning_rate': 0.2, 'model__loss': 'exponential', 'model__max_depth': 22, 'model__max_features': None, 'model__min_samples_leaf': 50, 'model__n_iter_no_change': 50, 'model__subsample': 0.9}",0.004096786201245969,squared_error,0.2,exponential,22,,50,50,0.9
0.8440184674275681,0.0053384508105756,"{'model__ccp_alpha': 0.005970921961317358, 'model__criterion': 'squared_error', 'model__learning_rate': 0.03, 'model__loss': 'exponential', 'model__max_depth': 9, 'model__max_features': None, 'model__min_samples_leaf': 50, 'model__n_iter_no_change': 10, 'model__subsample': 0.7}",0.005970921961317358,squared_error,0.03,exponential,9,,50,10,0.7
0.8439556124570788,0.0032741577484397036,"{'model__ccp_alpha': 0.001417648395173613, 'model__criterion': 'friedman_mse', 'model__learning_rate': 0.03, 'model__loss': 'deviance', 'model__max_depth': 6, 'model__max_features': 'log2', 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 15, 'model__subsample': 0.9}",0.001417648395173613,friedman_mse,0.03,deviance,6,log2,25,15,0.9
0.8439498786115702,0.0046732921145845015,"{'model__ccp_alpha': 0.0002471291468768133, 'model__criterion': 'squared_error', 'model__learning_rate': 0.05, 'model__loss': 'log_loss', 'model__max_depth': 16, 'model__max_features': None, 'model__min_samples_leaf': 25, 'model__n_iter_no_change': 15, 'model__subsample': 0.9}",0.0002471291468768133,squared_error,0.05,log_loss,16,,25,15,0.9
