roc_auc,std,params,model__booster,model__gamma,model__grow_policy,model__learning_rate,model__max_delta_step,model__max_depth,model__reg_alpha,model__reg_lambda,model__subsample
0.8635841296049218,0.0034876560894215995,"{'model__booster': 'dart', 'model__gamma': 5.4040902304331535, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.478560098894954, 'model__max_depth': 10, 'model__reg_alpha': 7.2755582245938335, 'model__reg_lambda': 18.261174987340343, 'model__subsample': 0.8}",dart,5.4040902304331535,lossguide,0.3,9.478560098894954,10,7.2755582245938335,18.261174987340343,0.8
0.8635305106574565,0.0036169157144387114,"{'model__booster': 'dart', 'model__gamma': 1.554556416556614, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.861436555110894, 'model__max_depth': 7, 'model__reg_alpha': 11.09044242198435, 'model__reg_lambda': 67.03955509011377, 'model__subsample': 1.0}",dart,1.554556416556614,lossguide,0.3,9.861436555110894,7,11.09044242198435,67.03955509011377,1.0
0.8633119832478918,0.0039420267189242,"{'model__booster': 'dart', 'model__gamma': 3.44882948531089, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.153173363906433, 'model__max_depth': 13, 'model__reg_alpha': 6.483674116055468, 'model__reg_lambda': 34.399026017469986, 'model__subsample': 0.8}",dart,3.44882948531089,lossguide,0.3,9.153173363906433,13,6.483674116055468,34.399026017469986,0.8
0.8633020183156802,0.003810071715204392,"{'model__booster': 'dart', 'model__gamma': 3.686985729645262, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 8.307624396985991, 'model__max_depth': 10, 'model__reg_alpha': 4.9821456773767245, 'model__reg_lambda': 13.306722071637193, 'model__subsample': 0.8}",dart,3.686985729645262,lossguide,0.2,8.307624396985991,10,4.9821456773767245,13.306722071637193,0.8
0.8632527712205164,0.0035647533562312237,"{'model__booster': 'dart', 'model__gamma': 4.462475229883123, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 8.318029745950643, 'model__max_depth': 6, 'model__reg_alpha': 17.038500907303376, 'model__reg_lambda': 71.14392716362948, 'model__subsample': 0.6}",dart,4.462475229883123,lossguide,0.3,8.318029745950643,6,17.038500907303376,71.14392716362948,0.6
0.8632034683166087,0.0040015419731573776,"{'model__booster': 'dart', 'model__gamma': 3.4149492026041974, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.30206287775012, 'model__max_depth': 11, 'model__reg_alpha': 2.472979652089421, 'model__reg_lambda': 49.22767944035911, 'model__subsample': 0.8}",dart,3.4149492026041974,lossguide,0.3,9.30206287775012,11,2.472979652089421,49.22767944035911,0.8
0.8630907261428715,0.0034811332875369304,"{'model__booster': 'dart', 'model__gamma': 0.15631371975431474, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.06431453250554, 'model__max_depth': 6, 'model__reg_alpha': 22.236031993263534, 'model__reg_lambda': 36.59057468455093, 'model__subsample': 1.0}",dart,0.15631371975431474,lossguide,0.3,9.06431453250554,6,22.236031993263534,36.59057468455093,1.0
0.8630512817203584,0.0035296916954675613,"{'model__booster': 'dart', 'model__gamma': 0.010158442359464726, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.077190605549845, 'model__max_depth': 6, 'model__reg_alpha': 31.002691695756006, 'model__reg_lambda': 43.57963063232602, 'model__subsample': 1.0}",dart,0.010158442359464726,lossguide,0.3,9.077190605549845,6,31.002691695756006,43.57963063232602,1.0
0.8630464290894724,0.003541798619743614,"{'model__booster': 'dart', 'model__gamma': 2.221114345665074, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.580296741194722, 'model__max_depth': 7, 'model__reg_alpha': 10.60824190302024, 'model__reg_lambda': 67.6754038028014, 'model__subsample': 1.0}",dart,2.221114345665074,lossguide,0.3,9.580296741194722,7,10.60824190302024,67.6754038028014,1.0
0.8629180323772315,0.0036751353079721373,"{'model__booster': 'dart', 'model__gamma': 2.6536927733602114, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.667517823448472, 'model__max_depth': 7, 'model__reg_alpha': 24.9909911171739, 'model__reg_lambda': 67.32942510450849, 'model__subsample': 1.0}",dart,2.6536927733602114,lossguide,0.3,9.667517823448472,7,24.9909911171739,67.32942510450849,1.0
0.8628383389249665,0.0033409348234614404,"{'model__booster': 'dart', 'model__gamma': 7.559146444662318, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 7.268804508865054, 'model__max_depth': 9, 'model__reg_alpha': 8.657159787829055, 'model__reg_lambda': 38.64329079088601, 'model__subsample': 1.0}",dart,7.559146444662318,lossguide,0.3,7.268804508865054,9,8.657159787829055,38.64329079088601,1.0
0.8628071347416235,0.0035312240235388925,"{'model__booster': 'dart', 'model__gamma': 5.148875625046685, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 3.50987876811032, 'model__max_depth': 26, 'model__reg_alpha': 17.052607122898443, 'model__reg_lambda': 84.68409153387745, 'model__subsample': 0.6}",dart,5.148875625046685,lossguide,0.3,3.50987876811032,26,17.052607122898443,84.68409153387745,0.6
0.8626935341947091,0.003499401315234955,"{'model__booster': 'dart', 'model__gamma': 6.452392929673201, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 6.483431967121296, 'model__max_depth': 10, 'model__reg_alpha': 6.960517188994887, 'model__reg_lambda': 18.798625892129863, 'model__subsample': 0.8}",dart,6.452392929673201,lossguide,0.2,6.483431967121296,10,6.960517188994887,18.798625892129863,0.8
0.862642176846369,0.00361874768479917,"{'model__booster': 'dart', 'model__gamma': 7.387872898063614, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.613827462597095, 'model__max_depth': 14, 'model__reg_alpha': 13.568414182331558, 'model__reg_lambda': 40.429183322932644, 'model__subsample': 1.0}",dart,7.387872898063614,lossguide,0.3,9.613827462597095,14,13.568414182331558,40.429183322932644,1.0
0.8626271928017608,0.0035074582425321647,"{'model__booster': 'dart', 'model__gamma': 4.799941722253509, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 4.159742530469854, 'model__max_depth': 18, 'model__reg_alpha': 34.370586078130145, 'model__reg_lambda': 62.3969442054158, 'model__subsample': 0.9}",dart,4.799941722253509,lossguide,0.3,4.159742530469854,18,34.370586078130145,62.3969442054158,0.9
0.8624843063553902,0.004176632519955039,"{'model__booster': 'dart', 'model__gamma': 2.823689020646866, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 7.667646137201252, 'model__max_depth': 10, 'model__reg_alpha': 4.580886630448685, 'model__reg_lambda': 5.270253112689339, 'model__subsample': 0.8}",dart,2.823689020646866,lossguide,0.2,7.667646137201252,10,4.580886630448685,5.270253112689339,0.8
0.8624443214105618,0.0032664426399924462,"{'model__booster': 'dart', 'model__gamma': 4.998562968673854, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 3.4684399896391036, 'model__max_depth': 26, 'model__reg_alpha': 32.74262756553246, 'model__reg_lambda': 62.70371407761846, 'model__subsample': 0.8}",dart,4.998562968673854,lossguide,0.3,3.4684399896391036,26,32.74262756553246,62.70371407761846,0.8
0.8622554981407783,0.003758777744951584,"{'model__booster': 'dart', 'model__gamma': 11.023834150474391, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.978158500119843, 'model__max_depth': 13, 'model__reg_alpha': 5.889711084598826, 'model__reg_lambda': 47.86967967121545, 'model__subsample': 0.8}",dart,11.023834150474391,lossguide,0.3,9.978158500119843,13,5.889711084598826,47.86967967121545,0.8
0.8622512881867415,0.0035624356395715932,"{'model__booster': 'dart', 'model__gamma': 8.666196253982342, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 8.168467074862718, 'model__max_depth': 27, 'model__reg_alpha': 21.504063765973427, 'model__reg_lambda': 51.64117341272825, 'model__subsample': 0.8}",dart,8.666196253982342,lossguide,0.3,8.168467074862718,27,21.504063765973427,51.64117341272825,0.8
0.862238447383709,0.003777603384279,"{'model__booster': 'gbtree', 'model__gamma': 8.278174775950061, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 9.673870276670666, 'model__max_depth': 10, 'model__reg_alpha': 5.925683836641944, 'model__reg_lambda': 16.99783809480931, 'model__subsample': 0.8}",gbtree,8.278174775950061,lossguide,0.2,9.673870276670666,10,5.925683836641944,16.99783809480931,0.8
0.8622291959144389,0.003453751184322778,"{'model__booster': 'dart', 'model__gamma': 7.3689807972953965, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.255185010490909, 'model__max_depth': 7, 'model__reg_alpha': 11.109153684874777, 'model__reg_lambda': 55.07004203187689, 'model__subsample': 1.0}",dart,7.3689807972953965,lossguide,0.3,9.255185010490909,7,11.109153684874777,55.07004203187689,1.0
0.8620417657092752,0.0037735167027325676,"{'model__booster': 'dart', 'model__gamma': 15.147585526922047, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.181109494460063, 'model__max_depth': 28, 'model__reg_alpha': 5.247403414193519, 'model__reg_lambda': 32.818301237277026, 'model__subsample': 0.8}",dart,15.147585526922047,lossguide,0.3,9.181109494460063,28,5.247403414193519,32.818301237277026,0.8
0.8619982089321736,0.0035992958176780778,"{'model__booster': 'dart', 'model__gamma': 5.752728846558844, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 6.8678123955763, 'model__max_depth': 10, 'model__reg_alpha': 10.783963116505454, 'model__reg_lambda': 31.558072053488264, 'model__subsample': 0.8}",dart,5.752728846558844,lossguide,0.2,6.8678123955763,10,10.783963116505454,31.558072053488264,0.8
0.8619278059814139,0.0038469619233063926,"{'model__booster': 'dart', 'model__gamma': 10.539004266083367, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 8.95322768460379, 'model__max_depth': 7, 'model__reg_alpha': 14.738302664478107, 'model__reg_lambda': 65.67488292040049, 'model__subsample': 1.0}",dart,10.539004266083367,lossguide,0.3,8.95322768460379,7,14.738302664478107,65.67488292040049,1.0
0.8619166650420457,0.0035714563373582583,"{'model__booster': 'dart', 'model__gamma': 1.6544693278091755, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 3.726258969775822, 'model__max_depth': 19, 'model__reg_alpha': 48.96402349431627, 'model__reg_lambda': 96.94654017184783, 'model__subsample': 0.6}",dart,1.6544693278091755,depthwise,0.3,3.726258969775822,19,48.96402349431627,96.94654017184783,0.6
0.8618807772353078,0.003443394814505668,"{'model__booster': 'dart', 'model__gamma': 12.357077932851308, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.109926255094768, 'model__max_depth': 13, 'model__reg_alpha': 18.578450976439672, 'model__reg_lambda': 22.740550706085088, 'model__subsample': 0.8}",dart,12.357077932851308,lossguide,0.3,9.109926255094768,13,18.578450976439672,22.740550706085088,0.8
0.8618736841625096,0.0038866838197393265,"{'model__booster': 'dart', 'model__gamma': 13.342329896510151, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 4.438477250389866, 'model__max_depth': 18, 'model__reg_alpha': 16.015134542550427, 'model__reg_lambda': 35.105032997597334, 'model__subsample': 0.8}",dart,13.342329896510151,lossguide,0.3,4.438477250389866,18,16.015134542550427,35.105032997597334,0.8
0.8617862960913797,0.0037220742295064322,"{'model__booster': 'dart', 'model__gamma': 0.9184532525515947, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 1.10009324869846, 'model__max_depth': 20, 'model__reg_alpha': 44.122732934512754, 'model__reg_lambda': 84.75281977744947, 'model__subsample': 0.6}",dart,0.9184532525515947,depthwise,0.3,1.10009324869846,20,44.122732934512754,84.75281977744947,0.6
0.8617853294640483,0.00389687419203127,"{'model__booster': 'dart', 'model__gamma': 1.698670573251734, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 1.0386855666908337, 'model__max_depth': 20, 'model__reg_alpha': 43.66026190937572, 'model__reg_lambda': 84.203836456764, 'model__subsample': 0.6}",dart,1.698670573251734,depthwise,0.3,1.0386855666908337,20,43.66026190937572,84.203836456764,0.6
0.8617107032921061,0.003229454633095949,"{'model__booster': 'dart', 'model__gamma': 13.355793421481305, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.719497610257628, 'model__max_depth': 7, 'model__reg_alpha': 7.824890521475827, 'model__reg_lambda': 76.61885763012565, 'model__subsample': 1.0}",dart,13.355793421481305,lossguide,0.3,9.719497610257628,7,7.824890521475827,76.61885763012565,1.0
0.8615529890591966,0.003264710456001746,"{'model__booster': 'gbtree', 'model__gamma': 2.8329028171398534, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 8.53253806988626, 'model__max_depth': 11, 'model__reg_alpha': 2.765749936066602, 'model__reg_lambda': 18.019266333817384, 'model__subsample': 0.8}",gbtree,2.8329028171398534,lossguide,0.3,8.53253806988626,11,2.765749936066602,18.019266333817384,0.8
0.8614481467062326,0.0035764534496737013,"{'model__booster': 'dart', 'model__gamma': 13.23386639467788, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 2.3590225205942854, 'model__max_depth': 12, 'model__reg_alpha': 35.45521308000291, 'model__reg_lambda': 12.622693532356436, 'model__subsample': 0.9}",dart,13.23386639467788,depthwise,0.3,2.3590225205942854,12,35.45521308000291,12.622693532356436,0.9
0.8614038093777324,0.003623277358669318,"{'model__booster': 'dart', 'model__gamma': 16.61189293428242, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.938425394155884, 'model__max_depth': 7, 'model__reg_alpha': 2.954077895324586, 'model__reg_lambda': 70.63587259878433, 'model__subsample': 1.0}",dart,16.61189293428242,lossguide,0.3,9.938425394155884,7,2.954077895324586,70.63587259878433,1.0
0.861333936480434,0.0038487335616237874,"{'model__booster': 'dart', 'model__gamma': 15.736087049219922, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 8.375615363678666, 'model__max_depth': 6, 'model__reg_alpha': 7.887174087949525, 'model__reg_lambda': 64.87871552762579, 'model__subsample': 0.9}",dart,15.736087049219922,lossguide,0.3,8.375615363678666,6,7.887174087949525,64.87871552762579,0.9
0.8612880329391134,0.00349439129654475,"{'model__booster': 'dart', 'model__gamma': 0.031048150986295653, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 2.7576487317962295, 'model__max_depth': 23, 'model__reg_alpha': 69.69692607671999, 'model__reg_lambda': 80.06403572555665, 'model__subsample': 0.6}",dart,0.031048150986295653,depthwise,0.3,2.7576487317962295,23,69.69692607671999,80.06403572555665,0.6
0.8611345311936324,0.003530797104300822,"{'model__booster': 'gbtree', 'model__gamma': 1.552936880137283, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.8539197655591313, 'model__max_depth': 20, 'model__reg_alpha': 32.68953192120652, 'model__reg_lambda': 86.2845849813075, 'model__subsample': 0.8}",gbtree,1.552936880137283,depthwise,0.2,1.8539197655591313,20,32.68953192120652,86.2845849813075,0.8
0.8609745248373801,0.003697672644558616,"{'model__booster': 'gbtree', 'model__gamma': 0.23261023568004768, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.9262291679649537, 'model__max_depth': 20, 'model__reg_alpha': 33.22183419820281, 'model__reg_lambda': 87.0804905417362, 'model__subsample': 0.8}",gbtree,0.23261023568004768,depthwise,0.2,1.9262291679649537,20,33.22183419820281,87.0804905417362,0.8
0.8608965465339822,0.0039586940407507895,"{'model__booster': 'dart', 'model__gamma': 15.965062208549432, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 8.976043464593632, 'model__max_depth': 10, 'model__reg_alpha': 2.461453473958281, 'model__reg_lambda': 14.724683745858364, 'model__subsample': 0.8}",dart,15.965062208549432,lossguide,0.2,8.976043464593632,10,2.461453473958281,14.724683745858364,0.8
0.8608386932570301,0.0034018085095164022,"{'model__booster': 'dart', 'model__gamma': 17.578937819649745, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 6.011071550956312, 'model__max_depth': 18, 'model__reg_alpha': 19.103814113849857, 'model__reg_lambda': 45.494576691424264, 'model__subsample': 0.9}",dart,17.578937819649745,lossguide,0.3,6.011071550956312,18,19.103814113849857,45.494576691424264,0.9
0.8606816384349614,0.003619151112615589,"{'model__booster': 'gbtree', 'model__gamma': 20.875197318318865, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 6.761470110309213, 'model__max_depth': 16, 'model__reg_alpha': 0.12273233454017074, 'model__reg_lambda': 9.970521899814635, 'model__subsample': 0.7}",gbtree,20.875197318318865,lossguide,0.3,6.761470110309213,16,0.12273233454017074,9.970521899814635,0.7
0.8606785523476874,0.003526032837526052,"{'model__booster': 'dart', 'model__gamma': 5.190445307991947, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 1.3510771659627014, 'model__max_depth': 16, 'model__reg_alpha': 65.39947830738848, 'model__reg_lambda': 67.08227402550578, 'model__subsample': 0.6}",dart,5.190445307991947,depthwise,0.3,1.3510771659627014,16,65.39947830738848,67.08227402550578,0.6
0.8606459447339134,0.003705596177263837,"{'model__booster': 'dart', 'model__gamma': 19.126219201262934, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 7.881852286282008, 'model__max_depth': 17, 'model__reg_alpha': 6.120436192255097, 'model__reg_lambda': 49.70769830281246, 'model__subsample': 1.0}",dart,19.126219201262934,lossguide,0.3,7.881852286282008,17,6.120436192255097,49.70769830281246,1.0
0.8606088683759927,0.003268176401480289,"{'model__booster': 'dart', 'model__gamma': 2.611901174412842, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 4.841113980003984, 'model__max_depth': 29, 'model__reg_alpha': 77.75802915056465, 'model__reg_lambda': 97.79336253466312, 'model__subsample': 0.6}",dart,2.611901174412842,depthwise,0.3,4.841113980003984,29,77.75802915056465,97.79336253466312,0.6
0.8605383413486173,0.003297360737023336,"{'model__booster': 'gbtree', 'model__gamma': 14.536212024086499, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.474274980074107, 'model__max_depth': 24, 'model__reg_alpha': 76.85617596753235, 'model__reg_lambda': 14.487952356761191, 'model__subsample': 0.8}",gbtree,14.536212024086499,lossguide,0.3,9.474274980074107,24,76.85617596753235,14.487952356761191,0.8
0.8605205258888132,0.0035659640627457713,"{'model__booster': 'dart', 'model__gamma': 9.102436916620169, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 4.304575863877657, 'model__max_depth': 21, 'model__reg_alpha': 54.087326005774514, 'model__reg_lambda': 90.91972284958679, 'model__subsample': 0.6}",dart,9.102436916620169,depthwise,0.3,4.304575863877657,21,54.087326005774514,90.91972284958679,0.6
0.8602261128663985,0.003778308433653801,"{'model__booster': 'dart', 'model__gamma': 14.525166696241257, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 9.993189019167023, 'model__max_depth': 4, 'model__reg_alpha': 1.9341109573350668, 'model__reg_lambda': 52.719570350217786, 'model__subsample': 1.0}",dart,14.525166696241257,lossguide,0.2,9.993189019167023,4,1.9341109573350668,52.719570350217786,1.0
0.8601930570026186,0.0039285072531389294,"{'model__booster': 'dart', 'model__gamma': 18.957095456086982, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.530114914613817, 'model__max_depth': 22, 'model__reg_alpha': 12.935621645723797, 'model__reg_lambda': 45.56349291127377, 'model__subsample': 0.6}",dart,18.957095456086982,lossguide,0.3,9.530114914613817,22,12.935621645723797,45.56349291127377,0.6
0.8601430288088613,0.003590275149812443,"{'model__booster': 'dart', 'model__gamma': 14.526328413601622, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 5.309091994573091, 'model__max_depth': 17, 'model__reg_alpha': 25.006631911682558, 'model__reg_lambda': 93.76249512896499, 'model__subsample': 0.6}",dart,14.526328413601622,depthwise,0.3,5.309091994573091,17,25.006631911682558,93.76249512896499,0.6
0.8600624851269139,0.0032524987016189677,"{'model__booster': 'dart', 'model__gamma': 5.800983802321399, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 1.3264682148801064, 'model__max_depth': 16, 'model__reg_alpha': 86.66203978690487, 'model__reg_lambda': 69.1244955541703, 'model__subsample': 0.6}",dart,5.800983802321399,depthwise,0.3,1.3264682148801064,16,86.66203978690487,69.1244955541703,0.6
