roc_auc,std,params,model__booster,model__gamma,model__grow_policy,model__learning_rate,model__max_delta_step,model__max_depth,model__reg_alpha,model__reg_lambda,model__subsample
0.8600209032115671,0.0032284124802366317,"{'model__booster': 'dart', 'model__gamma': 16.85686718250766, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 3.0321415167776067, 'model__max_depth': 15, 'model__reg_alpha': 39.92013324593309, 'model__reg_lambda': 83.23745434348918, 'model__subsample': 0.7}",dart,16.85686718250766,depthwise,0.3,3.0321415167776067,15,39.92013324593309,83.23745434348918,0.7
0.8599533167484387,0.0033143945032761872,"{'model__booster': 'dart', 'model__gamma': 13.157336689732746, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 1.679177768081611, 'model__max_depth': 20, 'model__reg_alpha': 41.62583849748473, 'model__reg_lambda': 82.98447400406404, 'model__subsample': 0.6}",dart,13.157336689732746,depthwise,0.3,1.679177768081611,20,41.62583849748473,82.98447400406404,0.6
0.859876332167077,0.0036062420581797817,"{'model__booster': 'dart', 'model__gamma': 20.768839738345363, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.766330020708478, 'model__max_depth': 21, 'model__reg_alpha': 0.07493596960019744, 'model__reg_lambda': 16.370783696715677, 'model__subsample': 0.7}",dart,20.768839738345363,lossguide,0.3,9.766330020708478,21,0.07493596960019744,16.370783696715677,0.7
0.8597861870666442,0.004018001265077927,"{'model__booster': 'dart', 'model__gamma': 20.728369184644492, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 3.3192233415222576, 'model__max_depth': 13, 'model__reg_alpha': 16.77955873995741, 'model__reg_lambda': 36.08197385801974, 'model__subsample': 0.7}",dart,20.728369184644492,lossguide,0.3,3.3192233415222576,13,16.77955873995741,36.08197385801974,0.7
0.8597710469455899,0.0033299619687557113,"{'model__booster': 'dart', 'model__gamma': 10.64292935929455, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 1.5716001570259421, 'model__max_depth': 16, 'model__reg_alpha': 65.16054592098742, 'model__reg_lambda': 65.86793861116087, 'model__subsample': 0.6}",dart,10.64292935929455,depthwise,0.3,1.5716001570259421,16,65.16054592098742,65.86793861116087,0.6
0.8596544141601117,0.003560629186099543,"{'model__booster': 'dart', 'model__gamma': 11.105071305922692, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 2.099369302825212, 'model__max_depth': 16, 'model__reg_alpha': 94.44519001688835, 'model__reg_lambda': 64.10983955828566, 'model__subsample': 0.6}",dart,11.105071305922692,depthwise,0.3,2.099369302825212,16,94.44519001688835,64.10983955828566,0.6
0.8591065831980504,0.003487566963691884,"{'model__booster': 'gbtree', 'model__gamma': 14.140291580285655, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.8474159356762117, 'model__max_depth': 7, 'model__reg_alpha': 56.75759491132226, 'model__reg_lambda': 84.59082968510279, 'model__subsample': 0.8}",gbtree,14.140291580285655,depthwise,0.2,1.8474159356762117,7,56.75759491132226,84.59082968510279,0.8
0.8586972307708296,0.004063527977905835,"{'model__booster': 'dart', 'model__gamma': 27.738991506327814, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 9.205732784478151, 'model__max_depth': 12, 'model__reg_alpha': 15.760356809021557, 'model__reg_lambda': 23.488775069498097, 'model__subsample': 0.8}",dart,27.738991506327814,lossguide,0.2,9.205732784478151,12,15.760356809021557,23.488775069498097,0.8
0.8586601918256582,0.0031319338248910534,"{'model__booster': 'gbtree', 'model__gamma': 14.78982359162965, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.3849956988716592, 'model__max_depth': 23, 'model__reg_alpha': 61.67609892997521, 'model__reg_lambda': 75.50155438479605, 'model__subsample': 0.8}",gbtree,14.78982359162965,depthwise,0.2,1.3849956988716592,23,61.67609892997521,75.50155438479605,0.8
0.8586238260046268,0.0035815010088896585,"{'model__booster': 'gbtree', 'model__gamma': 16.849893461765564, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.2943228099858155, 'model__max_depth': 7, 'model__reg_alpha': 62.24426580736849, 'model__reg_lambda': 1.0218450504286172, 'model__subsample': 0.7}",gbtree,16.849893461765564,depthwise,0.2,1.2943228099858155,7,62.24426580736849,1.0218450504286172,0.7
0.8586002254600368,0.0038064181871484888,"{'model__booster': 'gbtree', 'model__gamma': 16.469962047091308, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.2875085184923458, 'model__max_depth': 23, 'model__reg_alpha': 60.87884182231785, 'model__reg_lambda': 76.4264787062887, 'model__subsample': 0.7}",gbtree,16.469962047091308,depthwise,0.2,1.2875085184923458,23,60.87884182231785,76.4264787062887,0.7
0.8584617274846211,0.0031904000219059583,"{'model__booster': 'dart', 'model__gamma': 16.07840260195175, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 1.084985747751121, 'model__max_depth': 20, 'model__reg_alpha': 57.441317549851384, 'model__reg_lambda': 78.39684956765883, 'model__subsample': 0.6}",dart,16.07840260195175,depthwise,0.3,1.084985747751121,20,57.441317549851384,78.39684956765883,0.6
0.8583107238116059,0.0036574413432362853,"{'model__booster': 'dart', 'model__gamma': 18.464322512934114, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 5.8549311356051925, 'model__max_depth': 19, 'model__reg_alpha': 58.62228915471808, 'model__reg_lambda': 99.94313676196374, 'model__subsample': 0.6}",dart,18.464322512934114,depthwise,0.3,5.8549311356051925,19,58.62228915471808,99.94313676196374,0.6
0.8583020917489893,0.004265714954500482,"{'model__booster': 'gbtree', 'model__gamma': 32.12725605690274, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 9.962435728837576, 'model__max_depth': 24, 'model__reg_alpha': 9.510773159504767, 'model__reg_lambda': 74.49670564764436, 'model__subsample': 1.0}",gbtree,32.12725605690274,lossguide,0.2,9.962435728837576,24,9.510773159504767,74.49670564764436,1.0
0.8582895549488143,0.003995509540395013,"{'model__booster': 'dart', 'model__gamma': 34.79654252887936, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 4.617829850989889, 'model__max_depth': 9, 'model__reg_alpha': 22.148935021351633, 'model__reg_lambda': 71.70026459963013, 'model__subsample': 1.0}",dart,34.79654252887936,lossguide,0.3,4.617829850989889,9,22.148935021351633,71.70026459963013,1.0
0.8581572583533577,0.0036791842037284836,"{'model__booster': 'gbtree', 'model__gamma': 3.8788255181488673, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.0349357135390964, 'model__max_depth': 3, 'model__reg_alpha': 29.284311369764794, 'model__reg_lambda': 31.773703562878357, 'model__subsample': 0.9}",gbtree,3.8788255181488673,depthwise,0.2,1.0349357135390964,3,29.284311369764794,31.773703562878357,0.9
0.8581372703356724,0.003519557013973934,"{'model__booster': 'dart', 'model__gamma': 20.530195646517896, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 3.461455483152645, 'model__max_depth': 4, 'model__reg_alpha': 44.92444102262293, 'model__reg_lambda': 59.39566144130626, 'model__subsample': 0.8}",dart,20.530195646517896,depthwise,0.2,3.461455483152645,4,44.92444102262293,59.39566144130626,0.8
0.8581291957280286,0.0036020109509274758,"{'model__booster': 'dart', 'model__gamma': 36.38068545685082, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 8.891580326305839, 'model__max_depth': 26, 'model__reg_alpha': 24.54135051873944, 'model__reg_lambda': 67.71389735791242, 'model__subsample': 1.0}",dart,36.38068545685082,lossguide,0.3,8.891580326305839,26,24.54135051873944,67.71389735791242,1.0
0.8580259875809485,0.003897262892389281,"{'model__booster': 'dart', 'model__gamma': 25.279850264205237, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 6.244881905507937, 'model__max_depth': 27, 'model__reg_alpha': 39.22252939643676, 'model__reg_lambda': 88.05250303501685, 'model__subsample': 0.6}",dart,25.279850264205237,depthwise,0.3,6.244881905507937,27,39.22252939643676,88.05250303501685,0.6
0.8578972175275812,0.00391391378045966,"{'model__booster': 'dart', 'model__gamma': 23.558712134754497, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 3.9770923954704047, 'model__max_depth': 10, 'model__reg_alpha': 18.945406230683865, 'model__reg_lambda': 91.82902021577345, 'model__subsample': 0.8}",dart,23.558712134754497,depthwise,0.2,3.9770923954704047,10,18.945406230683865,91.82902021577345,0.8
0.8578595009755123,0.003862912352540553,"{'model__booster': 'gbtree', 'model__gamma': 17.48848198425426, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.0328204990629233, 'model__max_depth': 13, 'model__reg_alpha': 60.70037451029747, 'model__reg_lambda': 69.99790568903907, 'model__subsample': 0.7}",gbtree,17.48848198425426,depthwise,0.2,1.0328204990629233,13,60.70037451029747,69.99790568903907,0.7
0.8578503056791194,0.0034144981032267004,"{'model__booster': 'dart', 'model__gamma': 27.147541843763644, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 8.73925673124963, 'model__max_depth': 29, 'model__reg_alpha': 84.51045752881424, 'model__reg_lambda': 50.936126794917016, 'model__subsample': 1.0}",dart,27.147541843763644,lossguide,0.3,8.73925673124963,29,84.51045752881424,50.936126794917016,1.0
0.8576854838712847,0.003982265579528844,"{'model__booster': 'gbtree', 'model__gamma': 32.61191406144386, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 5.121950987627888, 'model__max_depth': 5, 'model__reg_alpha': 36.06641168088663, 'model__reg_lambda': 16.46771611642096, 'model__subsample': 0.8}",gbtree,32.61191406144386,depthwise,0.2,5.121950987627888,5,36.06641168088663,16.46771611642096,0.8
0.8573356644260904,0.0038204625123582896,"{'model__booster': 'gbtree', 'model__gamma': 28.44927540430573, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 4.364611558281655, 'model__max_depth': 14, 'model__reg_alpha': 41.01277476340921, 'model__reg_lambda': 70.28021307836786, 'model__subsample': 0.8}",gbtree,28.44927540430573,depthwise,0.2,4.364611558281655,14,41.01277476340921,70.28021307836786,0.8
0.8572756310369062,0.003395272440989129,"{'model__booster': 'dart', 'model__gamma': 39.01822641580762, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 4.774849476971348, 'model__max_depth': 24, 'model__reg_alpha': 3.873499529360057, 'model__reg_lambda': 22.727512250803123, 'model__subsample': 0.6}",dart,39.01822641580762,lossguide,0.3,4.774849476971348,24,3.873499529360057,22.727512250803123,0.6
0.8570472345567077,0.003469261391078636,"{'model__booster': 'gbtree', 'model__gamma': 30.98823564450295, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 4.674094239411112, 'model__max_depth': 24, 'model__reg_alpha': 35.563061812286946, 'model__reg_lambda': 95.09885540821519, 'model__subsample': 0.8}",gbtree,30.98823564450295,depthwise,0.2,4.674094239411112,24,35.563061812286946,95.09885540821519,0.8
0.8570408238870796,0.0034222642693729904,"{'model__booster': 'gbtree', 'model__gamma': 34.90148430378478, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.6209929731699537, 'model__max_depth': 8, 'model__reg_alpha': 1.9931646117046071, 'model__reg_lambda': 98.77410693157879, 'model__subsample': 0.8}",gbtree,34.90148430378478,depthwise,0.2,1.6209929731699537,8,1.9931646117046071,98.77410693157879,0.8
0.8568653630254894,0.0032136284611228648,"{'model__booster': 'dart', 'model__gamma': 29.71559389559127, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 1.5300523970675277, 'model__max_depth': 4, 'model__reg_alpha': 42.85225913276921, 'model__reg_lambda': 72.82450938364454, 'model__subsample': 0.6}",dart,29.71559389559127,depthwise,0.3,1.5300523970675277,4,42.85225913276921,72.82450938364454,0.6
0.8566811625007305,0.00431983938555281,"{'model__booster': 'gbtree', 'model__gamma': 25.57961804762387, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 4.930466535761136, 'model__max_depth': 28, 'model__reg_alpha': 53.39773405417859, 'model__reg_lambda': 69.79236786161256, 'model__subsample': 0.6}",gbtree,25.57961804762387,depthwise,0.2,4.930466535761136,28,53.39773405417859,69.79236786161256,0.6
0.8565808314697778,0.004268110316742431,"{'model__booster': 'dart', 'model__gamma': 53.0873814023692, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 5.99213029511661, 'model__max_depth': 21, 'model__reg_alpha': 14.31432887201825, 'model__reg_lambda': 60.188769263358296, 'model__subsample': 0.9}",dart,53.0873814023692,lossguide,0.3,5.99213029511661,21,14.31432887201825,60.188769263358296,0.9
0.8564340830065728,0.004318811949056022,"{'model__booster': 'dart', 'model__gamma': 47.27868097749775, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 5.137531896716798, 'model__max_depth': 6, 'model__reg_alpha': 28.751953222426373, 'model__reg_lambda': 57.1947792227684, 'model__subsample': 0.9}",dart,47.27868097749775,lossguide,0.3,5.137531896716798,6,28.751953222426373,57.1947792227684,0.9
0.8562484856835594,0.0037117515956594785,"{'model__booster': 'gbtree', 'model__gamma': 28.316661223034338, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.0208047511374998, 'model__max_depth': 22, 'model__reg_alpha': 32.99899429755443, 'model__reg_lambda': 96.14317113898943, 'model__subsample': 0.7}",gbtree,28.316661223034338,depthwise,0.2,1.0208047511374998,22,32.99899429755443,96.14317113898943,0.7
0.8558809684640865,0.003691128357229621,"{'model__booster': 'dart', 'model__gamma': 32.73784907514654, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 4.368294942626354, 'model__max_depth': 22, 'model__reg_alpha': 45.45187906992397, 'model__reg_lambda': 85.41401999009503, 'model__subsample': 0.6}",dart,32.73784907514654,depthwise,0.3,4.368294942626354,22,45.45187906992397,85.41401999009503,0.6
0.8557965227104096,0.004148174156801214,"{'model__booster': 'dart', 'model__gamma': 42.877947907856395, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 5.657766103767754, 'model__max_depth': 15, 'model__reg_alpha': 29.5115677319666, 'model__reg_lambda': 54.09067619506755, 'model__subsample': 0.7}",dart,42.877947907856395,lossguide,0.3,5.657766103767754,15,29.5115677319666,54.09067619506755,0.7
0.8557935564694535,0.0038192671744527976,"{'model__booster': 'dart', 'model__gamma': 49.9859812090732, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 5.68139714583886, 'model__max_depth': 24, 'model__reg_alpha': 33.58396819616938, 'model__reg_lambda': 62.15034752835654, 'model__subsample': 1.0}",dart,49.9859812090732,depthwise,0.2,5.68139714583886,24,33.58396819616938,62.15034752835654,1.0
0.8557733376972869,0.00365872702212147,"{'model__booster': 'gbtree', 'model__gamma': 46.387053163622035, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 1.9683897461205835, 'model__max_depth': 20, 'model__reg_alpha': 10.019271705670224, 'model__reg_lambda': 77.31312559382201, 'model__subsample': 0.8}",gbtree,46.387053163622035,depthwise,0.2,1.9683897461205835,20,10.019271705670224,77.31312559382201,0.8
0.8556010656174464,0.004507794987776233,"{'model__booster': 'dart', 'model__gamma': 54.889917002270465, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 8.10055767307476, 'model__max_depth': 10, 'model__reg_alpha': 17.656142106827314, 'model__reg_lambda': 1.340810644742156, 'model__subsample': 0.8}",dart,54.889917002270465,lossguide,0.3,8.10055767307476,10,17.656142106827314,1.340810644742156,0.8
0.8555848452735872,0.004686460889182833,"{'model__booster': 'dart', 'model__gamma': 9.596719273311397, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 7.078907638932835, 'model__max_depth': 28, 'model__reg_alpha': 12.059121613466534, 'model__reg_lambda': 11.413228968225031, 'model__subsample': 0.8}",dart,9.596719273311397,lossguide,0.1,7.078907638932835,28,12.059121613466534,11.413228968225031,0.8
0.8553823732154504,0.003297947413101584,"{'model__booster': 'dart', 'model__gamma': 50.97144901002623, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 8.291433688003984, 'model__max_depth': 10, 'model__reg_alpha': 19.009366931402763, 'model__reg_lambda': 48.62352512104445, 'model__subsample': 0.8}",dart,50.97144901002623,lossguide,0.2,8.291433688003984,10,19.009366931402763,48.62352512104445,0.8
0.8550922636392808,0.0030325122645893424,"{'model__booster': 'gbtree', 'model__gamma': 38.119215032997324, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 7.040420686205859, 'model__max_depth': 7, 'model__reg_alpha': 93.81806490254235, 'model__reg_lambda': 3.3826409849052053, 'model__subsample': 0.7}",gbtree,38.119215032997324,lossguide,0.3,7.040420686205859,7,93.81806490254235,3.3826409849052053,0.7
0.8542695731378089,0.0033637311694647925,"{'model__booster': 'dart', 'model__gamma': 45.08044160359814, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 2.4976510647817713, 'model__max_depth': 19, 'model__reg_alpha': 49.62755707416748, 'model__reg_lambda': 75.30036646366796, 'model__subsample': 0.6}",dart,45.08044160359814,depthwise,0.3,2.4976510647817713,19,49.62755707416748,75.30036646366796,0.6
0.853999844365727,0.0035394155464993225,"{'model__booster': 'gbtree', 'model__gamma': 54.46590792282279, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 4.144604964711256, 'model__max_depth': 3, 'model__reg_alpha': 22.865624954318697, 'model__reg_lambda': 98.98830631977988, 'model__subsample': 0.8}",gbtree,54.46590792282279,depthwise,0.2,4.144604964711256,3,22.865624954318697,98.98830631977988,0.8
0.852826633666903,0.004722373368642981,"{'model__booster': 'gbtree', 'model__gamma': 0.07384352226581503, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 2.307832204723674, 'model__max_depth': 13, 'model__reg_alpha': 12.471697212917789, 'model__reg_lambda': 52.82971793054275, 'model__subsample': 0.8}",gbtree,0.07384352226581503,lossguide,0.1,2.307832204723674,13,12.471697212917789,52.82971793054275,0.8
0.8525069539050113,0.00427122371998387,"{'model__booster': 'dart', 'model__gamma': 77.9107097833003, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 7.9266777369493795, 'model__max_depth': 23, 'model__reg_alpha': 37.916789174649566, 'model__reg_lambda': 4.3514823312885245, 'model__subsample': 0.8}",dart,77.9107097833003,lossguide,0.3,7.9266777369493795,23,37.916789174649566,4.3514823312885245,0.8
0.8518430135321173,0.004816503784760905,"{'model__booster': 'dart', 'model__gamma': 0.43390056450400705, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 8.709715254801555, 'model__max_depth': 29, 'model__reg_alpha': 1.2073133767268427, 'model__reg_lambda': 58.54854823459177, 'model__subsample': 1.0}",dart,0.43390056450400705,lossguide,0.1,8.709715254801555,29,1.2073133767268427,58.54854823459177,1.0
0.8518361380636087,0.004072502203608273,"{'model__booster': 'dart', 'model__gamma': 71.9939480974143, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 3.2253168047974277, 'model__max_depth': 19, 'model__reg_alpha': 68.14082460413753, 'model__reg_lambda': 92.98291777197932, 'model__subsample': 0.8}",dart,71.9939480974143,lossguide,0.3,3.2253168047974277,19,68.14082460413753,92.98291777197932,0.8
0.851745359077913,0.004259399533376203,"{'model__booster': 'dart', 'model__gamma': 3.987275104296053, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 9.393428669222228, 'model__max_depth': 6, 'model__reg_alpha': 2.550487652937006, 'model__reg_lambda': 75.03491884615342, 'model__subsample': 0.6}",dart,3.987275104296053,lossguide,0.1,9.393428669222228,6,2.550487652937006,75.03491884615342,0.6
0.8513795530615997,0.003664524061903491,"{'model__booster': 'dart', 'model__gamma': 62.00171759333628, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 2.2167269779612178, 'model__max_depth': 17, 'model__reg_alpha': 99.15024289671406, 'model__reg_lambda': 55.92779757231811, 'model__subsample': 0.6}",dart,62.00171759333628,depthwise,0.2,2.2167269779612178,17,99.15024289671406,55.92779757231811,0.6
0.8512060753978137,0.0033952973585121976,"{'model__booster': 'dart', 'model__gamma': 74.62592228994902, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 3.5938187596589755, 'model__max_depth': 19, 'model__reg_alpha': 44.255528695227284, 'model__reg_lambda': 96.24604503290054, 'model__subsample': 0.6}",dart,74.62592228994902,depthwise,0.3,3.5938187596589755,19,44.255528695227284,96.24604503290054,0.6
