roc_auc,std,params,model__booster,model__gamma,model__grow_policy,model__learning_rate,model__max_delta_step,model__max_depth,model__reg_alpha,model__reg_lambda,model__subsample
0.8511703559233048,0.0030756540639790934,"{'model__booster': 'gbtree', 'model__gamma': 89.55320833485601, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 2.9437280420394782, 'model__max_depth': 29, 'model__reg_alpha': 11.43531630699244, 'model__reg_lambda': 93.63142021148293, 'model__subsample': 0.9}",gbtree,89.55320833485601,depthwise,0.3,2.9437280420394782,29,11.43531630699244,93.63142021148293,0.9
0.8509556503678513,0.004638305043834961,"{'model__booster': 'gbtree', 'model__gamma': 7.744064510084058, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.1, 'model__max_delta_step': 9.098182332156503, 'model__max_depth': 21, 'model__reg_alpha': 7.149701117804625, 'model__reg_lambda': 82.21041815387814, 'model__subsample': 0.9}",gbtree,7.744064510084058,depthwise,0.1,9.098182332156503,21,7.149701117804625,82.21041815387814,0.9
0.8509357613949987,0.003524103927651902,"{'model__booster': 'dart', 'model__gamma': 99.81362920306475, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 7.120214474798203, 'model__max_depth': 19, 'model__reg_alpha': 46.99832411988049, 'model__reg_lambda': 92.51551087195826, 'model__subsample': 0.9}",dart,99.81362920306475,lossguide,0.3,7.120214474798203,19,46.99832411988049,92.51551087195826,0.9
0.8506011801821097,0.004282270064831007,"{'model__booster': 'gbtree', 'model__gamma': 17.922292924085408, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 9.33524549060995, 'model__max_depth': 8, 'model__reg_alpha': 98.80470902033595, 'model__reg_lambda': 34.07741820590184, 'model__subsample': 0.8}",gbtree,17.922292924085408,lossguide,0.1,9.33524549060995,8,98.80470902033595,34.07741820590184,0.8
0.8504916243703482,0.004490058500028043,"{'model__booster': 'gbtree', 'model__gamma': 13.117781555312115, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.1, 'model__max_delta_step': 7.946248025667962, 'model__max_depth': 12, 'model__reg_alpha': 51.40303569596, 'model__reg_lambda': 66.44321318162588, 'model__subsample': 1.0}",gbtree,13.117781555312115,depthwise,0.1,7.946248025667962,12,51.40303569596,66.44321318162588,1.0
0.8489586432677878,0.004801095772360938,"{'model__booster': 'dart', 'model__gamma': 29.150957660436916, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 9.762970561155868, 'model__max_depth': 8, 'model__reg_alpha': 14.173887037629942, 'model__reg_lambda': 69.26667753689102, 'model__subsample': 0.9}",dart,29.150957660436916,lossguide,0.1,9.762970561155868,8,14.173887037629942,69.26667753689102,0.9
0.8481748892267083,0.004558628362607556,"{'model__booster': 'dart', 'model__gamma': 22.634437877777493, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 7.496334702509883, 'model__max_depth': 7, 'model__reg_alpha': 63.65409236464009, 'model__reg_lambda': 53.38910127719588, 'model__subsample': 0.6}",dart,22.634437877777493,lossguide,0.1,7.496334702509883,7,63.65409236464009,53.38910127719588,0.6
0.8471649870822171,0.004886634077760451,"{'model__booster': 'gbtree', 'model__gamma': 0.3228973297836055, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 8.61024466066019, 'model__max_depth': 23, 'model__reg_alpha': 6.231377592731672, 'model__reg_lambda': 6.295816692729403, 'model__subsample': 0.8}",gbtree,0.3228973297836055,lossguide,0.01,8.61024466066019,23,6.231377592731672,6.295816692729403,0.8
0.8464649674888165,0.005343538965136585,"{'model__booster': 'dart', 'model__gamma': 20.119191808392724, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.1, 'model__max_delta_step': 1.1268857226906048, 'model__max_depth': 3, 'model__reg_alpha': 31.4678843935307, 'model__reg_lambda': 89.48391379279494, 'model__subsample': 1.0}",dart,20.119191808392724,depthwise,0.1,1.1268857226906048,3,31.4678843935307,89.48391379279494,1.0
0.8464117417385666,0.005290208581715636,"{'model__booster': 'dart', 'model__gamma': 6.301923838877478, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 8.431431574757937, 'model__max_depth': 11, 'model__reg_alpha': 0.7321924912598425, 'model__reg_lambda': 29.904641601108896, 'model__subsample': 0.8}",dart,6.301923838877478,lossguide,0.05,8.431431574757937,11,0.7321924912598425,29.904641601108896,0.8
0.8455024853686949,0.004774482125662797,"{'model__booster': 'gbtree', 'model__gamma': 42.235328466829294, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 7.43123168120127, 'model__max_depth': 16, 'model__reg_alpha': 86.09343460681542, 'model__reg_lambda': 9.921239198380405, 'model__subsample': 0.6}",gbtree,42.235328466829294,lossguide,0.1,7.43123168120127,16,86.09343460681542,9.921239198380405,0.6
0.844842023043926,0.005318321436270861,"{'model__booster': 'dart', 'model__gamma': 39.82853124305535, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 6.8389991276988535, 'model__max_depth': 22, 'model__reg_alpha': 27.498476194003352, 'model__reg_lambda': 78.79786627394064, 'model__subsample': 0.7}",dart,39.82853124305535,lossguide,0.1,6.8389991276988535,22,27.498476194003352,78.79786627394064,0.7
0.8446054842327403,0.00555541597993433,"{'model__booster': 'dart', 'model__gamma': 70.31715015301437, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 4.156771847444899, 'model__max_depth': 26, 'model__reg_alpha': 6.770798468024475, 'model__reg_lambda': 38.90119953396319, 'model__subsample': 0.9}",dart,70.31715015301437,lossguide,0.1,4.156771847444899,26,6.770798468024475,38.90119953396319,0.9
0.8444884885169888,0.005276070000889627,"{'model__booster': 'gbtree', 'model__gamma': 0.13434811320519469, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.05, 'model__max_delta_step': 4.511169358528472, 'model__max_depth': 20, 'model__reg_alpha': 31.191097933774923, 'model__reg_lambda': 66.53339014776674, 'model__subsample': 0.8}",gbtree,0.13434811320519469,depthwise,0.05,4.511169358528472,20,31.191097933774923,66.53339014776674,0.8
0.8441080291505111,0.005211840739520077,"{'model__booster': 'gbtree', 'model__gamma': 8.201204746337632, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.05, 'model__max_delta_step': 3.792566566299808, 'model__max_depth': 6, 'model__reg_alpha': 38.23212889129902, 'model__reg_lambda': 56.49064832370902, 'model__subsample': 0.8}",gbtree,8.201204746337632,depthwise,0.05,3.792566566299808,6,38.23212889129902,56.49064832370902,0.8
0.8435757060273413,0.005241994638488293,"{'model__booster': 'dart', 'model__gamma': 92.4484609069231, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 7.817313902204113, 'model__max_depth': 6, 'model__reg_alpha': 15.424439963188874, 'model__reg_lambda': 29.744223363161762, 'model__subsample': 1.0}",dart,92.4484609069231,lossguide,0.1,7.817313902204113,6,15.424439963188874,29.744223363161762,1.0
0.8432898529499842,0.005432875710936136,"{'model__booster': 'gbtree', 'model__gamma': 62.812482105613014, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.1, 'model__max_delta_step': 2.4437659098430187, 'model__max_depth': 15, 'model__reg_alpha': 15.191120118854165, 'model__reg_lambda': 87.02313350798114, 'model__subsample': 0.8}",gbtree,62.812482105613014,depthwise,0.1,2.4437659098430187,15,15.191120118854165,87.02313350798114,0.8
0.8429635617141129,0.004096459055519468,"{'model__booster': 'dart', 'model__gamma': 0.1450153307823756, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 8.61211536234956, 'model__max_depth': 27, 'model__reg_alpha': 24.02962100127926, 'model__reg_lambda': 19.527232983018248, 'model__subsample': 0.8}",dart,0.1450153307823756,lossguide,0.03,8.61211536234956,27,24.02962100127926,19.527232983018248,0.8
0.8429616193257339,0.002497791185652657,"{'model__booster': 'dart', 'model__gamma': 9.720632170740984, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 9.005539920981018, 'model__max_depth': 11, 'model__reg_alpha': 11.76277567817922, 'model__reg_lambda': 14.704272852292142, 'model__subsample': 0.8}",dart,9.720632170740984,lossguide,0.03,9.005539920981018,11,11.76277567817922,14.704272852292142,0.8
0.8428069175415995,0.005100013000180252,"{'model__booster': 'gbtree', 'model__gamma': 35.81086481122089, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 2.9480877540517447, 'model__max_depth': 26, 'model__reg_alpha': 55.96255643994937, 'model__reg_lambda': 6.52236420758495, 'model__subsample': 0.8}",gbtree,35.81086481122089,lossguide,0.05,2.9480877540517447,26,55.96255643994937,6.52236420758495,0.8
0.842195647206046,0.004837760087869546,"{'model__booster': 'dart', 'model__gamma': 15.163283539893097, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 4.009002315344839, 'model__max_depth': 18, 'model__reg_alpha': 23.69104186134751, 'model__reg_lambda': 39.57144642688879, 'model__subsample': 0.9}",dart,15.163283539893097,lossguide,0.05,4.009002315344839,18,23.69104186134751,39.57144642688879,0.9
0.8412418365895495,0.0036032848770857,"{'model__booster': 'dart', 'model__gamma': 22.302829559929506, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 6.580627535779895, 'model__max_depth': 16, 'model__reg_alpha': 80.79221496042332, 'model__reg_lambda': 49.77197866116154, 'model__subsample': 0.7}",dart,22.302829559929506,lossguide,0.05,6.580627535779895,16,80.79221496042332,49.77197866116154,0.7
0.8409187927449476,0.005329054634653198,"{'model__booster': 'gbtree', 'model__gamma': 58.362416783262375, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 8.515539768136172, 'model__max_depth': 21, 'model__reg_alpha': 19.0496195178539, 'model__reg_lambda': 18.933342815492693, 'model__subsample': 0.7}",gbtree,58.362416783262375,lossguide,0.05,8.515539768136172,21,19.0496195178539,18.933342815492693,0.7
0.8405610968571645,0.004691130667736601,"{'model__booster': 'dart', 'model__gamma': 6.73808422052101, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.03, 'model__max_delta_step': 3.2239912923828387, 'model__max_depth': 25, 'model__reg_alpha': 59.66951485289165, 'model__reg_lambda': 27.92963615453303, 'model__subsample': 0.6}",dart,6.73808422052101,depthwise,0.03,3.2239912923828387,25,59.66951485289165,27.92963615453303,0.6
0.8404652612299074,0.0030234154249649007,"{'model__booster': 'dart', 'model__gamma': 11.98368290482172, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 7.582724132976278, 'model__max_depth': 12, 'model__reg_alpha': 27.454094870387813, 'model__reg_lambda': 67.79449140914157, 'model__subsample': 1.0}",dart,11.98368290482172,lossguide,0.05,7.582724132976278,12,27.454094870387813,67.79449140914157,1.0
0.8394458617330726,0.00350501116043762,"{'model__booster': 'dart', 'model__gamma': 60.82333206452992, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 8.269791221980409, 'model__max_depth': 15, 'model__reg_alpha': 22.099274841096207, 'model__reg_lambda': 32.72865374410907, 'model__subsample': 1.0}",dart,60.82333206452992,lossguide,0.05,8.269791221980409,15,22.099274841096207,32.72865374410907,1.0
0.8394296445786249,0.004413299340466406,"{'model__booster': 'dart', 'model__gamma': 43.39079152240982, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 3.57836042577539, 'model__max_depth': 13, 'model__reg_alpha': 22.530192525841958, 'model__reg_lambda': 42.637762130107916, 'model__subsample': 0.7}",dart,43.39079152240982,lossguide,0.05,3.57836042577539,13,22.530192525841958,42.637762130107916,0.7
0.8393380046121196,0.00359256661345128,"{'model__booster': 'dart', 'model__gamma': 18.849057914274336, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 4.496747022067593, 'model__max_depth': 17, 'model__reg_alpha': 10.423550951489894, 'model__reg_lambda': 77.42976731585517, 'model__subsample': 0.6}",dart,18.849057914274336,lossguide,0.05,4.496747022067593,17,10.423550951489894,77.42976731585517,0.6
0.8388467104764785,0.003609114890617474,"{'model__booster': 'dart', 'model__gamma': 10.027294985180863, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 5.303401596442559, 'model__max_depth': 18, 'model__reg_alpha': 34.93309694307878, 'model__reg_lambda': 43.947029035797186, 'model__subsample': 0.9}",dart,10.027294985180863,lossguide,0.03,5.303401596442559,18,34.93309694307878,43.947029035797186,0.9
0.8384587279993791,0.003550120695944421,"{'model__booster': 'dart', 'model__gamma': 11.412436007457133, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 4.950355838587617, 'model__max_depth': 26, 'model__reg_alpha': 20.52083287270506, 'model__reg_lambda': 52.38788444821011, 'model__subsample': 0.6}",dart,11.412436007457133,lossguide,0.03,4.950355838587617,26,20.52083287270506,52.38788444821011,0.6
0.8383116565019687,0.0033503557131444556,"{'model__booster': 'dart', 'model__gamma': 22.960020914404197, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 7.743932249362165, 'model__max_depth': 25, 'model__reg_alpha': 0.017672168226585683, 'model__reg_lambda': 50.14214767006271, 'model__subsample': 0.9}",dart,22.960020914404197,lossguide,0.03,7.743932249362165,25,0.017672168226585683,50.14214767006271,0.9
0.8380367476945549,0.004039644254710655,"{'model__booster': 'dart', 'model__gamma': 2.6087595304095546, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 9.30947865139816, 'model__max_depth': 7, 'model__reg_alpha': 19.66544702442738, 'model__reg_lambda': 56.79949369327434, 'model__subsample': 1.0}",dart,2.6087595304095546,lossguide,0.03,9.30947865139816,7,19.66544702442738,56.79949369327434,1.0
0.8378023970023477,0.0042016758379449775,"{'model__booster': 'dart', 'model__gamma': 26.967052374178333, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.05, 'model__max_delta_step': 5.4710506010507, 'model__max_depth': 8, 'model__reg_alpha': 37.10208797171387, 'model__reg_lambda': 80.22556122226689, 'model__subsample': 1.0}",dart,26.967052374178333,depthwise,0.05,5.4710506010507,8,37.10208797171387,80.22556122226689,1.0
0.8375546465403841,0.0039615635053830605,"{'model__booster': 'gbtree', 'model__gamma': 11.200783683487392, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.03, 'model__max_delta_step': 2.578616126623249, 'model__max_depth': 9, 'model__reg_alpha': 26.617634564323865, 'model__reg_lambda': 89.78667773675399, 'model__subsample': 1.0}",gbtree,11.200783683487392,depthwise,0.03,2.578616126623249,9,26.617634564323865,89.78667773675399,1.0
0.8372369494075086,0.0051314605667868345,"{'model__booster': 'gbtree', 'model__gamma': 21.049495268788927, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 4.60951210067775, 'model__max_depth': 27, 'model__reg_alpha': 17.011035262604096, 'model__reg_lambda': 21.68171869587252, 'model__subsample': 0.8}",gbtree,21.049495268788927,lossguide,0.01,4.60951210067775,27,17.011035262604096,21.68171869587252,0.8
0.8368891885079351,0.00353613878561281,"{'model__booster': 'dart', 'model__gamma': 58.52483406084381, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 7.752702237090617, 'model__max_depth': 18, 'model__reg_alpha': 55.38548064617914, 'model__reg_lambda': 97.05402420935229, 'model__subsample': 0.6}",dart,58.52483406084381,lossguide,0.05,7.752702237090617,18,55.38548064617914,97.05402420935229,0.6
0.8366081729759806,0.0047042107220182225,"{'model__booster': 'dart', 'model__gamma': 25.897684287867158, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 8.470288375925612, 'model__max_depth': 11, 'model__reg_alpha': 3.742221168024506, 'model__reg_lambda': 45.785375151626766, 'model__subsample': 1.0}",dart,25.897684287867158,lossguide,0.03,8.470288375925612,11,3.742221168024506,45.785375151626766,1.0
0.836195797699639,0.0043087759656512716,"{'model__booster': 'gbtree', 'model__gamma': 61.63164901602453, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.05, 'model__max_delta_step': 1.9263391655197277, 'model__max_depth': 11, 'model__reg_alpha': 73.35213927991737, 'model__reg_lambda': 71.61588804350045, 'model__subsample': 1.0}",gbtree,61.63164901602453,depthwise,0.05,1.9263391655197277,11,73.35213927991737,71.61588804350045,1.0
0.8361715333903103,0.004312215314965418,"{'model__booster': 'gbtree', 'model__gamma': 30.540940023532027, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.03, 'model__max_delta_step': 2.5758306000350064, 'model__max_depth': 26, 'model__reg_alpha': 46.97103055339882, 'model__reg_lambda': 84.05267116059545, 'model__subsample': 0.8}",gbtree,30.540940023532027,depthwise,0.03,2.5758306000350064,26,46.97103055339882,84.05267116059545,0.8
0.8361350022513163,0.004024022971371719,"{'model__booster': 'dart', 'model__gamma': 2.970363430972922, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.03, 'model__max_delta_step': 7.643015729455741, 'model__max_depth': 17, 'model__reg_alpha': 37.446786376011644, 'model__reg_lambda': 92.65366322180725, 'model__subsample': 0.6}",dart,2.970363430972922,depthwise,0.03,7.643015729455741,17,37.446786376011644,92.65366322180725,0.6
0.8360538020140854,0.003749146234740157,"{'model__booster': 'dart', 'model__gamma': 66.54037966031609, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.03, 'model__max_delta_step': 9.423582379075665, 'model__max_depth': 5, 'model__reg_alpha': 71.98014789094722, 'model__reg_lambda': 68.73540604625924, 'model__subsample': 0.6}",dart,66.54037966031609,depthwise,0.03,9.423582379075665,5,71.98014789094722,68.73540604625924,0.6
0.8358565140509828,0.004907098295129718,"{'model__booster': 'dart', 'model__gamma': 97.37239502894525, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 7.4648001735599525, 'model__max_depth': 13, 'model__reg_alpha': 12.480724328410533, 'model__reg_lambda': 26.785248828106855, 'model__subsample': 0.8}",dart,97.37239502894525,lossguide,0.03,7.4648001735599525,13,12.480724328410533,26.785248828106855,0.8
0.8357730729865034,0.005284185266828664,"{'model__booster': 'gbtree', 'model__gamma': 19.045586358829098, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.03, 'model__max_delta_step': 5.2139462104490715, 'model__max_depth': 5, 'model__reg_alpha': 47.903298722893794, 'model__reg_lambda': 78.32369152107053, 'model__subsample': 0.8}",gbtree,19.045586358829098,depthwise,0.03,5.2139462104490715,5,47.903298722893794,78.32369152107053,0.8
0.8355613134850135,0.004932420701041081,"{'model__booster': 'dart', 'model__gamma': 24.11029536384959, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 8.635339078850093, 'model__max_depth': 5, 'model__reg_alpha': 20.256637469767142, 'model__reg_lambda': 29.249705312232933, 'model__subsample': 0.7}",dart,24.11029536384959,lossguide,0.01,8.635339078850093,5,20.256637469767142,29.249705312232933,0.7
0.8349386416379554,0.004718653777310933,"{'model__booster': 'dart', 'model__gamma': 6.103806093354157, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 3.3966571859838397, 'model__max_depth': 26, 'model__reg_alpha': 15.508565875370614, 'model__reg_lambda': 63.410781712967214, 'model__subsample': 0.9}",dart,6.103806093354157,lossguide,0.01,3.3966571859838397,26,15.508565875370614,63.410781712967214,0.9
0.8347656455109318,0.004493706831858427,"{'model__booster': 'dart', 'model__gamma': 7.608555689909783, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 7.514785733220594, 'model__max_depth': 14, 'model__reg_alpha': 31.382475176043272, 'model__reg_lambda': 62.38472089029201, 'model__subsample': 0.9}",dart,7.608555689909783,lossguide,0.01,7.514785733220594,14,31.382475176043272,62.38472089029201,0.9
0.8346920508442848,0.006573880468276376,"{'model__booster': 'dart', 'model__gamma': 34.587363978995434, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 8.44871734467422, 'model__max_depth': 10, 'model__reg_alpha': 13.897400154360005, 'model__reg_lambda': 20.746012803089727, 'model__subsample': 0.8}",dart,34.587363978995434,lossguide,0.01,8.44871734467422,10,13.897400154360005,20.746012803089727,0.8
0.8345942859824698,0.005051681955573143,"{'model__booster': 'gbtree', 'model__gamma': 9.622550902119123, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 8.152835591912087, 'model__max_depth': 6, 'model__reg_alpha': 22.872285446044447, 'model__reg_lambda': 36.91804911332087, 'model__subsample': 1.0}",gbtree,9.622550902119123,lossguide,0.01,8.152835591912087,6,22.872285446044447,36.91804911332087,1.0
0.8344343494163888,0.005043028570651232,"{'model__booster': 'gbtree', 'model__gamma': 56.199537616581495, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.01, 'model__max_delta_step': 3.1851881428172204, 'model__max_depth': 12, 'model__reg_alpha': 89.53238343456043, 'model__reg_lambda': 49.63500824294812, 'model__subsample': 0.9}",gbtree,56.199537616581495,depthwise,0.01,3.1851881428172204,12,89.53238343456043,49.63500824294812,0.9
0.8343271470984275,0.004614127808387306,"{'model__booster': 'dart', 'model__gamma': 25.218812429059337, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 3.0511407106369144, 'model__max_depth': 6, 'model__reg_alpha': 37.22585712631788, 'model__reg_lambda': 58.15311882149629, 'model__subsample': 0.9}",dart,25.218812429059337,lossguide,0.01,3.0511407106369144,6,37.22585712631788,58.15311882149629,0.9
