roc_auc,std,params,model__booster,model__gamma,model__grow_policy,model__learning_rate,model__max_delta_step,model__max_depth,model__reg_alpha,model__reg_lambda,model__subsample
0.8343060026562655,0.0032948915287897857,"{'model__booster': 'dart', 'model__gamma': 80.06087013859566, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 6.943146564189088, 'model__max_depth': 27, 'model__reg_alpha': 4.440707962466952, 'model__reg_lambda': 87.14922854522278, 'model__subsample': 0.7}",dart,80.06087013859566,lossguide,0.03,6.943146564189088,27,4.440707962466952,87.14922854522278,0.7
0.8343021953540438,0.005010756781763877,"{'model__booster': 'gbtree', 'model__gamma': 23.24928315261168, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 6.215000939662202, 'model__max_depth': 29, 'model__reg_alpha': 52.45990063984451, 'model__reg_lambda': 8.673550420993271, 'model__subsample': 0.8}",gbtree,23.24928315261168,lossguide,0.005,6.215000939662202,29,52.45990063984451,8.673550420993271,0.8
0.8333000405254548,0.0033148605804170363,"{'model__booster': 'dart', 'model__gamma': 91.38226246007314, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 2.697489717143934, 'model__max_depth': 18, 'model__reg_alpha': 67.58242580770901, 'model__reg_lambda': 55.56251003340894, 'model__subsample': 0.8}",dart,91.38226246007314,lossguide,0.01,2.697489717143934,18,67.58242580770901,55.56251003340894,0.8
0.8332912578348143,0.006156152793740966,"{'model__booster': 'dart', 'model__gamma': 79.67003080898454, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 7.33408397693472, 'model__max_depth': 9, 'model__reg_alpha': 15.781105702702714, 'model__reg_lambda': 31.3232142937541, 'model__subsample': 1.0}",dart,79.67003080898454,lossguide,0.01,7.33408397693472,9,15.781105702702714,31.3232142937541,1.0
0.8318517722773464,0.005228878183710241,"{'model__booster': 'dart', 'model__gamma': 30.437446832369094, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 3.757344364187578, 'model__max_depth': 19, 'model__reg_alpha': 17.076885648136955, 'model__reg_lambda': 47.78887863128775, 'model__subsample': 0.6}",dart,30.437446832369094,lossguide,0.01,3.757344364187578,19,17.076885648136955,47.78887863128775,0.6
0.83172636643042,0.004270806031968806,"{'model__booster': 'dart', 'model__gamma': 1.8019406176332566, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.01, 'model__max_delta_step': 6.438023298143327, 'model__max_depth': 9, 'model__reg_alpha': 50.62988484749989, 'model__reg_lambda': 59.70159893736047, 'model__subsample': 0.6}",dart,1.8019406176332566,depthwise,0.01,6.438023298143327,9,50.62988484749989,59.70159893736047,0.6
0.8312829719785869,0.005689751482606352,"{'model__booster': 'gbtree', 'model__gamma': 85.4680200196687, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.01, 'model__max_delta_step': 8.796292295471988, 'model__max_depth': 8, 'model__reg_alpha': 38.227015636787, 'model__reg_lambda': 46.95452021039931, 'model__subsample': 0.7}",gbtree,85.4680200196687,depthwise,0.01,8.796292295471988,8,38.227015636787,46.95452021039931,0.7
0.8295091886860899,0.0035559932975555803,"{'model__booster': 'dart', 'model__gamma': 4.509286460379918, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 9.844650290826108, 'model__max_depth': 25, 'model__reg_alpha': 25.572978741967578, 'model__reg_lambda': 21.79681201091588, 'model__subsample': 1.0}",dart,4.509286460379918,lossguide,0.005,9.844650290826108,25,25.572978741967578,21.79681201091588,1.0
0.8279005475070612,0.008071897022648218,"{'model__booster': 'dart', 'model__gamma': 9.580709293133252, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.005, 'model__max_delta_step': 3.752721474721559, 'model__max_depth': 14, 'model__reg_alpha': 30.019527389229147, 'model__reg_lambda': 46.613029549916575, 'model__subsample': 0.6}",dart,9.580709293133252,depthwise,0.005,3.752721474721559,14,30.019527389229147,46.613029549916575,0.6
0.8276982583220193,0.009624788083978725,"{'model__booster': 'dart', 'model__gamma': 1.1068272418508633, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.005, 'model__max_delta_step': 9.678697537635163, 'model__max_depth': 11, 'model__reg_alpha': 21.822118832967725, 'model__reg_lambda': 42.63046406780393, 'model__subsample': 0.9}",dart,1.1068272418508633,depthwise,0.005,9.678697537635163,11,21.822118832967725,42.63046406780393,0.9
0.8275096850054775,0.008945198680627774,"{'model__booster': 'gbtree', 'model__gamma': 37.337296986826146, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 2.7851179095954137, 'model__max_depth': 28, 'model__reg_alpha': 80.67253743067036, 'model__reg_lambda': 81.95424396936647, 'model__subsample': 0.8}",gbtree,37.337296986826146,lossguide,0.01,2.7851179095954137,28,80.67253743067036,81.95424396936647,0.8
0.8237937669238089,0.0076248159878839535,"{'model__booster': 'dart', 'model__gamma': 82.62551803951187, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 9.82253868840942, 'model__max_depth': 13, 'model__reg_alpha': 4.067959144067144, 'model__reg_lambda': 44.982346220122984, 'model__subsample': 0.8}",dart,82.62551803951187,lossguide,0.005,9.82253868840942,13,4.067959144067144,44.982346220122984,0.8
0.8180180008989574,0.008275939317261043,"{'model__booster': 'dart', 'model__gamma': 57.624466395767634, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 7.3073191565637305, 'model__max_depth': 3, 'model__reg_alpha': 25.837406015962756, 'model__reg_lambda': 60.88960574439712, 'model__subsample': 0.9}",dart,57.624466395767634,lossguide,0.005,7.3073191565637305,3,25.837406015962756,60.88960574439712,0.9
0.8148792642016772,0.007076827987041081,"{'model__booster': 'gbtree', 'model__gamma': 82.85531775436807, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.01, 'model__max_delta_step': 9.832844517349018, 'model__max_depth': 22, 'model__reg_alpha': 7.464196842676662, 'model__reg_lambda': 99.03082265581644, 'model__subsample': 1.0}",gbtree,82.85531775436807,depthwise,0.01,9.832844517349018,22,7.464196842676662,99.03082265581644,1.0
0.8136589945414581,0.014885882367692341,"{'model__booster': 'dart', 'model__gamma': 21.98897392555755, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 7.137305982754619, 'model__max_depth': 7, 'model__reg_alpha': 10.09673836753494, 'model__reg_lambda': 60.73644248625356, 'model__subsample': 1.0}",dart,21.98897392555755,lossguide,0.005,7.137305982754619,7,10.09673836753494,60.73644248625356,1.0
0.8132247584891058,0.005690403381027901,"{'model__booster': 'dart', 'model__gamma': 24.295618696932795, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 6.602790050957088, 'model__max_depth': 10, 'model__reg_alpha': 93.17510436497395, 'model__reg_lambda': 71.07388054440177, 'model__subsample': 0.6}",dart,24.295618696932795,lossguide,0.005,6.602790050957088,10,93.17510436497395,71.07388054440177,0.6
0.8119714279198689,0.0038800898453152034,"{'model__booster': 'gbtree', 'model__gamma': 8.355496251440483, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.005, 'model__max_delta_step': 2.137007842119292, 'model__max_depth': 20, 'model__reg_alpha': 28.813064449258246, 'model__reg_lambda': 88.23634953685401, 'model__subsample': 0.8}",gbtree,8.355496251440483,depthwise,0.005,2.137007842119292,20,28.813064449258246,88.23634953685401,0.8
0.8119529462995981,0.0028084763963944466,"{'model__booster': 'gbtree', 'model__gamma': 3.587652372044488, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.005, 'model__max_delta_step': 2.9885314242850125, 'model__max_depth': 10, 'model__reg_alpha': 42.10599782125005, 'model__reg_lambda': 90.14522736987719, 'model__subsample': 0.6}",gbtree,3.587652372044488,depthwise,0.005,2.9885314242850125,10,42.10599782125005,90.14522736987719,0.6
0.8110156291828309,0.005421264204272467,"{'model__booster': 'dart', 'model__gamma': 68.96616391540277, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.01, 'model__max_delta_step': 4.129687344273674, 'model__max_depth': 14, 'model__reg_alpha': 20.779700933531366, 'model__reg_lambda': 80.42312939356064, 'model__subsample': 0.6}",dart,68.96616391540277,depthwise,0.01,4.129687344273674,14,20.779700933531366,80.42312939356064,0.6
0.8108367237068915,0.004904643408610151,"{'model__booster': 'dart', 'model__gamma': 33.61435039834693, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 5.76068752564848, 'model__max_depth': 11, 'model__reg_alpha': 13.364344635133708, 'model__reg_lambda': 93.9980625107398, 'model__subsample': 1.0}",dart,33.61435039834693,lossguide,0.005,5.76068752564848,11,13.364344635133708,93.9980625107398,1.0
0.8099470166893233,0.00427952402345001,"{'model__booster': 'dart', 'model__gamma': 12.496642505103166, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 5.572291928040997, 'model__max_depth': 12, 'model__reg_alpha': 12.06807664745578, 'model__reg_lambda': 91.33374494194418, 'model__subsample': 0.6}",dart,12.496642505103166,lossguide,0.005,5.572291928040997,12,12.06807664745578,91.33374494194418,0.6
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 98.31981393045038, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 1.6850577302141654, 'model__max_depth': 20, 'model__reg_alpha': 41.54131000227697, 'model__reg_lambda': 73.81692293602894, 'model__subsample': 0.8}",gblinear,98.31981393045038,lossguide,0.03,1.6850577302141654,20,41.54131000227697,73.81692293602894,0.8
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 16.801500546340982, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 8.772134502983056, 'model__max_depth': 6, 'model__reg_alpha': 17.567249749154698, 'model__reg_lambda': 25.86971855847296, 'model__subsample': 1.0}",gblinear,16.801500546340982,lossguide,0.3,8.772134502983056,6,17.567249749154698,25.86971855847296,1.0
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 68.25045939134343, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.005, 'model__max_delta_step': 5.085989203554687, 'model__max_depth': 27, 'model__reg_alpha': 89.64179680799482, 'model__reg_lambda': 31.49009514800194, 'model__subsample': 0.6}",gblinear,68.25045939134343,depthwise,0.005,5.085989203554687,27,89.64179680799482,31.49009514800194,0.6
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 38.9027854376959, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 7.257676135947216, 'model__max_depth': 29, 'model__reg_alpha': 81.2020196113691, 'model__reg_lambda': 62.27743727088031, 'model__subsample': 0.7}",gblinear,38.9027854376959,lossguide,0.03,7.257676135947216,29,81.2020196113691,62.27743727088031,0.7
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 0.09208804043695196, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 4.983235137299483, 'model__max_depth': 7, 'model__reg_alpha': 7.4700815037142405, 'model__reg_lambda': 80.88259118357571, 'model__subsample': 0.6}",gblinear,0.09208804043695196,lossguide,0.3,4.983235137299483,7,7.4700815037142405,80.88259118357571,0.6
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 64.50248029386411, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 2.683154248051541, 'model__max_depth': 4, 'model__reg_alpha': 33.84202090519434, 'model__reg_lambda': 73.25070308041663, 'model__subsample': 0.9}",gblinear,64.50248029386411,lossguide,0.3,2.683154248051541,4,33.84202090519434,73.25070308041663,0.9
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 41.204200536805544, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.43859711098907, 'model__max_depth': 17, 'model__reg_alpha': 7.92707683371574, 'model__reg_lambda': 7.490946459066958, 'model__subsample': 0.7}",gblinear,41.204200536805544,lossguide,0.3,9.43859711098907,17,7.92707683371574,7.490946459066958,0.7
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 94.5849030925239, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.03, 'model__max_delta_step': 5.9758661134459405, 'model__max_depth': 14, 'model__reg_alpha': 46.560116934614804, 'model__reg_lambda': 48.5908985912063, 'model__subsample': 0.9}",gblinear,94.5849030925239,depthwise,0.03,5.9758661134459405,14,46.560116934614804,48.5908985912063,0.9
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 73.58743341814443, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 8.015047767361734, 'model__max_depth': 5, 'model__reg_alpha': 40.028823881433865, 'model__reg_lambda': 65.14932357558205, 'model__subsample': 0.9}",gblinear,73.58743341814443,lossguide,0.05,8.015047767361734,5,40.028823881433865,65.14932357558205,0.9
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 7.991831260605252, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 8.050922442863603, 'model__max_depth': 23, 'model__reg_alpha': 0.3028536872311349, 'model__reg_lambda': 89.01284305991985, 'model__subsample': 0.6}",gblinear,7.991831260605252,lossguide,0.3,8.050922442863603,23,0.3028536872311349,89.01284305991985,0.6
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 24.482146075526124, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.1, 'model__max_delta_step': 6.145658643680126, 'model__max_depth': 25, 'model__reg_alpha': 44.676361602012925, 'model__reg_lambda': 80.39430556039238, 'model__subsample': 0.9}",gblinear,24.482146075526124,depthwise,0.1,6.145658643680126,25,44.676361602012925,80.39430556039238,0.9
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 77.32548432543574, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 3.869907277932493, 'model__max_depth': 19, 'model__reg_alpha': 2.2630288679654664, 'model__reg_lambda': 95.08170011833312, 'model__subsample': 0.6}",gblinear,77.32548432543574,lossguide,0.3,3.869907277932493,19,2.2630288679654664,95.08170011833312,0.6
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 79.38980189688854, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 3.340429495736406, 'model__max_depth': 19, 'model__reg_alpha': 48.996570972162104, 'model__reg_lambda': 61.80134056948251, 'model__subsample': 1.0}",gblinear,79.38980189688854,lossguide,0.3,3.340429495736406,19,48.996570972162104,61.80134056948251,1.0
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 21.773286458667563, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.01, 'model__max_delta_step': 9.997599036605887, 'model__max_depth': 6, 'model__reg_alpha': 18.127117413153098, 'model__reg_lambda': 57.204233601401384, 'model__subsample': 0.6}",gblinear,21.773286458667563,lossguide,0.01,9.997599036605887,6,18.127117413153098,57.204233601401384,0.6
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 29.479153163747867, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.05, 'model__max_delta_step': 8.889502147845043, 'model__max_depth': 10, 'model__reg_alpha': 9.099183610615182, 'model__reg_lambda': 1.9106070132331894, 'model__subsample': 0.8}",gblinear,29.479153163747867,lossguide,0.05,8.889502147845043,10,9.099183610615182,1.9106070132331894,0.8
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 6.619156593557108, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.03, 'model__max_delta_step': 8.233848500071534, 'model__max_depth': 4, 'model__reg_alpha': 27.501628355384234, 'model__reg_lambda': 39.181599934365906, 'model__subsample': 1.0}",gblinear,6.619156593557108,depthwise,0.03,8.233848500071534,4,27.501628355384234,39.181599934365906,1.0
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 11.786505826570217, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 9.486709381981578, 'model__max_depth': 11, 'model__reg_alpha': 4.8743949506850655, 'model__reg_lambda': 25.51338041552816, 'model__subsample': 0.8}",gblinear,11.786505826570217,lossguide,0.005,9.486709381981578,11,4.8743949506850655,25.51338041552816,0.8
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 94.42624503864937, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 4.311409624764988, 'model__max_depth': 28, 'model__reg_alpha': 26.85530940976652, 'model__reg_lambda': 99.85977509213971, 'model__subsample': 0.6}",gblinear,94.42624503864937,lossguide,0.3,4.311409624764988,28,26.85530940976652,99.85977509213971,0.6
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 7.243772002574755, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.03, 'model__max_delta_step': 6.119351401818495, 'model__max_depth': 25, 'model__reg_alpha': 18.777487575294728, 'model__reg_lambda': 27.574444840384203, 'model__subsample': 0.8}",gblinear,7.243772002574755,lossguide,0.03,6.119351401818495,25,18.777487575294728,27.574444840384203,0.8
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 86.55182859663464, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.1, 'model__max_delta_step': 4.008486085177079, 'model__max_depth': 26, 'model__reg_alpha': 9.36186720179726, 'model__reg_lambda': 34.02362855729954, 'model__subsample': 0.7}",gblinear,86.55182859663464,lossguide,0.1,4.008486085177079,26,9.36186720179726,34.02362855729954,0.7
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 27.939097885350193, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 9.168310727855644, 'model__max_depth': 21, 'model__reg_alpha': 8.856562970888065, 'model__reg_lambda': 41.59793372970679, 'model__subsample': 0.8}",gblinear,27.939097885350193,lossguide,0.3,9.168310727855644,21,8.856562970888065,41.59793372970679,0.8
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 31.629766678988084, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 7.714896458469831, 'model__max_depth': 13, 'model__reg_alpha': 0.04561961713671181, 'model__reg_lambda': 40.73489397306243, 'model__subsample': 0.8}",gblinear,31.629766678988084,lossguide,0.3,7.714896458469831,13,0.04561961713671181,40.73489397306243,0.8
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 48.87625099470049, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.005, 'model__max_delta_step': 2.114032276898083, 'model__max_depth': 20, 'model__reg_alpha': 67.9061011118944, 'model__reg_lambda': 76.09700627774178, 'model__subsample': 0.6}",gblinear,48.87625099470049,depthwise,0.005,2.114032276898083,20,67.9061011118944,76.09700627774178,0.6
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 41.70465546756878, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.3, 'model__max_delta_step': 3.22903045518194, 'model__max_depth': 6, 'model__reg_alpha': 52.23531785133359, 'model__reg_lambda': 59.38268664240513, 'model__subsample': 0.7}",gblinear,41.70465546756878,depthwise,0.3,3.22903045518194,6,52.23531785133359,59.38268664240513,0.7
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 40.53924422075704, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.05, 'model__max_delta_step': 3.5964106243094647, 'model__max_depth': 20, 'model__reg_alpha': 24.84582411222742, 'model__reg_lambda': 42.237669207951996, 'model__subsample': 0.8}",gblinear,40.53924422075704,depthwise,0.05,3.5964106243094647,20,24.84582411222742,42.237669207951996,0.8
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 52.93360593114673, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 6.980229867936464, 'model__max_depth': 15, 'model__reg_alpha': 0.33866866456990863, 'model__reg_lambda': 86.15419901150149, 'model__subsample': 0.7}",gblinear,52.93360593114673,lossguide,0.005,6.980229867936464,15,0.33866866456990863,86.15419901150149,0.7
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 27.114799876838237, 'model__grow_policy': 'depthwise', 'model__learning_rate': 0.2, 'model__max_delta_step': 6.215798682123314, 'model__max_depth': 20, 'model__reg_alpha': 4.9779008393867485, 'model__reg_lambda': 72.92493641386898, 'model__subsample': 1.0}",gblinear,27.114799876838237,depthwise,0.2,6.215798682123314,20,4.9779008393867485,72.92493641386898,1.0
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 37.70444265370607, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.2, 'model__max_delta_step': 8.857129981996705, 'model__max_depth': 3, 'model__reg_alpha': 28.553282193546295, 'model__reg_lambda': 24.329854721882537, 'model__subsample': 0.8}",gblinear,37.70444265370607,lossguide,0.2,8.857129981996705,3,28.553282193546295,24.329854721882537,0.8
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 3.752759818603354, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 5.490034322173922, 'model__max_depth': 25, 'model__reg_alpha': 70.89309210569027, 'model__reg_lambda': 37.764550740448335, 'model__subsample': 0.9}",gblinear,3.752759818603354,lossguide,0.3,5.490034322173922,25,70.89309210569027,37.764550740448335,0.9
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 45.92446252037044, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.005, 'model__max_delta_step': 6.691845155851823, 'model__max_depth': 18, 'model__reg_alpha': 75.90431723732013, 'model__reg_lambda': 99.66621745977942, 'model__subsample': 0.8}",gblinear,45.92446252037044,lossguide,0.005,6.691845155851823,18,75.90431723732013,99.66621745977942,0.8
0.5,0.0,"{'model__booster': 'gblinear', 'model__gamma': 4.788594556872623, 'model__grow_policy': 'lossguide', 'model__learning_rate': 0.3, 'model__max_delta_step': 6.371858634848685, 'model__max_depth': 18, 'model__reg_alpha': 20.462816619044165, 'model__reg_lambda': 54.89931682582555, 'model__subsample': 0.9}",gblinear,4.788594556872623,lossguide,0.3,6.371858634848685,18,20.462816619044165,54.89931682582555,0.9
